#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# It works decently, but it is not able to do very high scores
16, 56
4, 56
6, 56
2, 56
12, 56
7, 56
4, 56
33, 56
7, 56
17, 56
13, 56
11, 56
9, 56
10, 56
2, 56
14, 56
5, 56
23, 56
11, 56
6, 56
2, 56
16, 56
11, 56
5, 56
11, 56
5, 56
5, 56
1, 56
8, 56
4, 56
1, 56
8, 56
1, 56
1, 56
21, 56
4, 56
10, 56
18, 56
5, 56
4, 56
5, 56
13, 56
2, 56
4, 56
4, 56
8, 56
7, 56
6, 56
7, 56
2, 56
12, 56
4, 56
4, 56
4, 56
44, 56
6, 56
1, 56
11, 56
3, 56
14, 56
4, 56
3, 56
15, 56
4, 56
1, 56
3, 56
9, 56
0, 56
8, 56
1, 56
8, 56
14, 56
6, 56
0, 56
6, 56
7, 56
6, 56
4, 56
2, 56
10, 56
7, 56
3, 56
16, 56
3, 56
9, 56
13, 56
9, 56
8, 56
4, 56
7, 56
28, 56
31, 56
2, 56
7, 56
2, 56
4, 56
1, 56
3, 56
2, 56
9, 56
9, 56
5, 56
13, 56
9, 56
7, 56
11, 56
1, 56
11, 56
4, 56
7, 56
4, 56
25, 56
2, 56
14, 56
17, 56
8, 56
13, 56
9, 56
1, 56
10, 56
7, 56
8, 56
2, 56
32, 56
3, 56
3, 56
4, 56
4, 56
8, 56
8, 56
13, 56
0, 56
2, 56
7, 56
1, 56
0, 56
2, 56
8, 56
30, 56
2, 56
2, 56
10, 56
7, 56
4, 56
2, 56
1, 56
7, 56
6, 56
2, 56
2, 56
10, 56
3, 56
15, 56
11, 56
17, 56
25, 56
8, 56
3, 56
2, 56
3, 56
13, 56
0, 56
0, 56
9, 56
17, 56
3, 56
5, 56
0, 56
6, 56
7, 56
9, 56
1, 56
6, 56
1, 56
25, 56
8, 56
12, 56
3, 56
4, 56
5, 56
13, 56
8, 56
5, 56
6, 56
5, 56
6, 56
6, 56
3, 56
0, 56
2, 56
6, 56
1, 56
5, 56
7, 56
2, 56
17, 56
2, 56
5, 56
4, 56
1, 56
7, 56
1, 56
4, 56
2, 56
3, 56
6, 56
3, 56
1, 56
14, 56
3, 56
5, 56
8, 56
5, 56
2, 56
1, 56
3, 56
6, 56
5, 56
2, 56
11, 56
7, 56
5, 56
2, 56
7, 56
1, 56
4, 56
4, 56
4, 56
26, 56
4, 56
3, 56
8, 56
5, 56
2, 56
3, 56
4, 56
15, 56
15, 56
15, 56
4, 56
17, 56
2, 56
3, 56
7, 56
10, 56
4, 56
22, 56
23, 56
9, 56
1, 56
1, 56
2, 56
12, 56
15, 56
13, 56
5, 56
5, 56
4, 56
9, 56
16, 56
13, 56
5, 56
5, 56
5, 56
9, 56
6, 56
8, 56
5, 56
5, 56
6, 56
1, 56
6, 56
9, 56
1, 56
19, 56
27, 56
22, 56
7, 56
22, 56
10, 56
2, 56
4, 56
1, 56
15, 56
1, 56
3, 56
7, 56
5, 56
0, 56
2, 56
20, 56
2, 56
8, 56
5, 56
16, 56
2, 56
6, 56
8, 56
0, 56
2, 56
12, 56
15, 56
4, 56
12, 56
7, 56
3, 56
1, 56
5, 56
0, 56
3, 56
19, 56
2, 56
6, 56
13, 56
12, 56
13, 56
1, 56
2, 56
7, 56
1, 56
6, 56
9, 56
7, 56
10, 56
18, 56
5, 56
4, 56
1, 56
7, 56
20, 56
2, 56
5, 56
19, 56
1, 56
5, 56
10, 56
64, 64
10, 64
2, 64
23, 64
4, 64
8, 64
18, 64
5, 64
5, 64
3, 64
5, 64
2, 64
17, 64
22, 64
2, 64
1, 64
19, 64
1, 64
4, 64
18, 64
13, 64
7, 64
6, 64
6, 64
2, 64
0, 64
13, 64
9, 64
20, 64
2, 64
5, 64
4, 64
0, 64
12, 64
4, 64
5, 64
1, 64
27, 64
36, 64
2, 64
7, 64
1, 64
3, 64
7, 64
7, 64
14, 64
3, 64
11, 64
1, 64
5, 64
9, 64
11, 64
1, 64
13, 64
4, 64
18, 64
11, 64
5, 64
18, 64
5, 64
16, 64
9, 64
13, 64
7, 64
10, 64
7, 64
5, 64
3, 64
12, 64
11, 64
13, 64
5, 64
5, 64
2, 64
0, 64
11, 64
5, 64
22, 64
20, 64
5, 64
2, 64
10, 64
20, 64
7, 64
12, 64
1, 64
4, 64
3, 64
14, 64
13, 64
31, 64
2, 64
14, 64
3, 64
2, 64
8, 64
11, 64
0, 64
12, 64
5, 64
5, 64
3, 64
12, 64
4, 64
15, 64
7, 64
16, 64
0, 64
5, 64
26, 64
5, 64
9, 64
1, 64
30, 64
10, 64
0, 64
31, 64
51, 64
3, 64
1, 64
44, 64
1, 64
19, 64
0, 64
7, 64
2, 64
5, 64
10, 64
2, 64
1, 64
8, 64
18, 64
9, 64
6, 64
10, 64
6, 64
2, 64
11, 64
9, 64
12, 64
2, 64
1, 64
1, 64
9, 64
6, 64
7, 64
11, 64
0, 64
5, 64
18, 64
2, 64
0, 64
4, 64
9, 64
27, 64
2, 64
5, 64
12, 64
11, 64
0, 64
10, 64
7, 64
13, 64
12, 64
4, 64
6, 64
23, 64
1, 64
0, 64
19, 64
4, 64
7, 64
2, 64
16, 64
7, 64
4, 64
4, 64
0, 64
10, 64
45, 64
20, 64
3, 64
11, 64
14, 64
3, 64
17, 64
6, 64
1, 64
8, 64
19, 64
17, 64
3, 64
6, 64
23, 64
0, 64
1, 64
9, 64
2, 64
4, 64
5, 64
6, 64
20, 64
1, 64
1, 64
22, 64
3, 64
19, 64
2, 64
8, 64
16, 64
2, 64
14, 64
3, 64
10, 64
26, 64
2, 64
4, 64
13, 64
13, 64
12, 64
2, 64
36, 64
4, 64
3, 64
3, 64
8, 64
20, 64
22, 64
14, 64
4, 64
16, 64
1, 64
0, 64
5, 64
1, 64
3, 64
18, 64
16, 64
1, 64
7, 64
0, 64
11, 64
2, 64
11, 64
21, 64
0, 64
8, 64
2, 64
2, 64
11, 64
40, 64
2, 64
2, 64
21, 64
2, 64
10, 64
3, 64
2, 64
14, 64
2, 64
2, 64
24, 64
9, 64
4, 64
19, 64
4, 64
15, 64
14, 64
32, 64
9, 64
8, 64
0, 64
6, 64
11, 64
1, 64
6, 64
1, 64
3, 64
3, 64
16, 64
2, 64
20, 64
10, 64
15, 64
3, 64
13, 64
7, 64
3, 64
2, 64
2, 64
5, 64
7, 64
6, 64
8, 64
5, 64
21, 64
6, 64
3, 64
7, 64
24, 64
8, 64
14, 64
15, 64
7, 64
21, 64
6, 64
5, 64
17, 64
10, 64
5, 64
6, 64
2, 64
3, 64
2, 64
6, 64
2, 64
5, 64
10, 64
2, 64
5, 64
5, 64
27, 64
23, 64
22, 64
8, 64
6, 64
7, 64
15, 64
12, 64
5, 64
12, 64
3, 64
9, 64
15, 64
5, 64
5, 64
1, 64
25, 64
3, 64
6, 64
1, 64
5, 64
3, 64
11, 64
5, 64
1, 64
15, 64
21, 64
6, 64
14, 64
15, 64
0, 64
4, 64
4, 64
13, 64
15, 64
2, 64
24, 64
0, 64
6, 64
7, 64
3, 64
4, 64
6, 64
1, 64
4, 64
1, 64
10, 64
5, 64
13, 64
10, 64
0, 64
26, 64
1, 64
2, 64
13, 64
1, 64
3, 64
7, 64
1, 64
0, 64
18, 64
15, 64
2, 64
5, 64
3, 64
27, 64
4, 64
4, 64
0, 64
9, 64
3, 64
6, 64
6, 64
5, 64
12, 64
6, 64
14, 64
15, 64
3, 64
10, 64
9, 64
2, 64
11, 64
3, 64
2, 64
2, 64
13, 64
2, 64
3, 64
2, 64
10, 64
2, 64
1, 64
1, 64
9, 64
6, 64
5, 64
1, 64
4, 64
4, 64
16, 64
16, 64
14, 64
1, 64
1, 64
3, 64
2, 64
6, 64
3, 64
4, 64
3, 64
4, 64
4, 64
10, 64
47, 64
1, 64
11, 64
18, 64
2, 64
12, 64
11, 64
7, 64
39, 64
13, 64
1, 64
6, 64
3, 64
1, 64
4, 64
18, 64
8, 64
0, 64
4, 64
2, 64
12, 64
10, 64
2, 64
9, 64
20, 64
7, 64
4, 64
26, 64
9, 64
0, 64
4, 64
2, 64
0, 64
20, 64
0, 64
4, 64
1, 64
4, 64
10, 64
0, 64
9, 64
0, 64
1, 64
0, 64
1, 64
8, 64
2, 64
8, 64
14, 64
1, 64
0, 64
4, 64
0, 64
3, 64
14, 64
0, 64
4, 64
2, 64
3, 64
0, 64
4, 64
8, 64
10, 64
0, 64
0, 64
3, 64
2, 64
1, 64
3, 64
3, 64
1, 64
6, 64
13, 64
12, 64
7, 64
1, 64
9, 64
0, 64
7, 64
0, 64
3, 64
0, 64
16, 64
2, 64
12, 64
2, 64
0, 64
3, 64
10, 64
13, 64
0, 64
10, 64
2, 64
0, 64
1, 64
8, 64
5, 64
5, 64
3, 64
2, 64
2, 64
32, 64
9, 64
5, 64
5, 64
7, 64
6, 64
10, 64
3, 64
5, 64
3, 64
2, 64
1, 64
0, 64
71, 71
2, 71
12, 71
2, 71
2, 71
2, 71
8, 71
9, 71
1, 71
6, 71
3, 71
33, 71
1, 71
12, 71
16, 71
2, 71
5, 71
5, 71
3, 71
14, 71
0, 71
1, 71
7, 71
5, 71
2, 71
9, 71
14, 71
13, 71
8, 71
6, 71
8, 71
4, 71
30, 71
17, 71
28, 71
4, 71
13, 71
3, 71
3, 71
9, 71
18, 71
13, 71
7, 71
11, 71
22, 71
4, 71
12, 71
6, 71
5, 71
4, 71
5, 71
6, 71
7, 71
6, 71
28, 71
5, 71
4, 71
8, 71
14, 71
5, 71
23, 71
13, 71
28, 71
9, 71
4, 71
1, 71
6, 71
17, 71
3, 71
2, 71
13, 71
8, 71
6, 71
2, 71
1, 71
12, 71
7, 71
14, 71
20, 71
9, 71
17, 71
11, 71
27, 71
1, 71
9, 71
19, 71
9, 71
3, 71
7, 71
2, 71
26, 71
45, 71
28, 71
18, 71
2, 71
1, 71
6, 71
0, 71
7, 71
2, 71
3, 71
16, 71
4, 71
3, 71
6, 71
2, 71
1, 71
8, 71
33, 71
15, 71
2, 71
1, 71
13, 71
8, 71
1, 71
19, 71
22, 71
6, 71
10, 71
12, 71
22, 71
14, 71
16, 71
16, 71
7, 71
2, 71
26, 71
22, 71
6, 71
2, 71
17, 71
12, 71
21, 71
6, 71
1, 71
6, 71
4, 71
18, 71
9, 71
23, 71
3, 71
27, 71
23, 71
24, 71
1, 71
1, 71
14, 71
1, 71
5, 71
2, 71
3, 71
6, 71
1, 71
1, 71
7, 71
14, 71
3, 71
3, 71
21, 71
4, 71
10, 71
3, 71
12, 71
17, 71
10, 71
1, 71
8, 71
5, 71
2, 71
32, 71
10, 71
6, 71
7, 71
7, 71
10, 71
18, 71
5, 71
18, 71
7, 71
22, 71
13, 71
17, 71
2, 71
2, 71
4, 71
1, 71
17, 71
5, 71
18, 71
12, 71
9, 71
3, 71
18, 71
11, 71
5, 71
6, 71
16, 71
2, 71
16, 71
1, 71
4, 71
13, 71
7, 71
7, 71
13, 71
9, 71
5, 71
4, 71
4, 71
1, 71
15, 71
4, 71
7, 71
3, 71
2, 71
1, 71
6, 71
8, 71
2, 71
5, 71
3, 71
21, 71
58, 71
11, 71
36, 71
12, 71
14, 71
22, 71
9, 71
10, 71
1, 71
31, 71
25, 71
28, 71
1, 71
19, 71
4, 71
7, 71
1, 71
5, 71
31, 71
1, 71
4, 71
3, 71
7, 71
4, 71
14, 71
25, 71
5, 71
1, 71
4, 71
12, 71
12, 71
4, 71
3, 71
2, 71
9, 71
36, 71
23, 71
4, 71
1, 71
4, 71
35, 71
3, 71
7, 71
9, 71
17, 71
13, 71
13, 71
1, 71
10, 71
28, 71
10, 71
1, 71
15, 71
6, 71
11, 71
8, 71
1, 71
3, 71
4, 71
2, 71
3, 71
1, 71
9, 71
32, 71
15, 71
13, 71
8, 71
11, 71
6, 71
5, 71
11, 71
16, 71
24, 71
0, 71
4, 71
2, 71
16, 71
2, 71
0, 71
0, 71
27, 71
6, 71
18, 71
5, 71
2, 71
10, 71
3, 71
19, 71
1, 71
20, 71
1, 71
1, 71
14, 71
7, 71
2, 71
11, 71
6, 71
29, 71
2, 71
22, 71
24, 71
7, 71
19, 71
4, 71
17, 71
18, 71
1, 71
9, 71
23, 71
29, 71
3, 71
3, 71
20, 71
21, 71
1, 71
4, 71
7, 71
2, 71
1, 71
21, 71
3, 71
2, 71
6, 71
21, 71
5, 71
10, 71
22, 71
9, 71
0, 71
0, 71
0, 71
2, 71
9, 71
18, 71
13, 71
7, 71
27, 71
7, 71
30, 71
32, 71
22, 71
22, 71
2, 71
9, 71
2, 71
6, 71
6, 71
24, 71
3, 71
33, 71
4, 71
41, 71
1, 71
3, 71
1, 71
0, 71
12, 71
8, 71
26, 71
2, 71
0, 71
0, 71
4, 71
13, 71
36, 71
14, 71
9, 71
2, 71
5, 71
9, 71
19, 71
0, 71
14, 71
6, 71
16, 71
26, 71
3, 71
4, 71
14, 71
9, 71
3, 71
1, 71
2, 71
35, 71
4, 71
56, 71
20, 71
3, 71
26, 71
18, 71
15, 71
14, 71
57, 71
17, 71
8, 71
2, 71
3, 71
5, 71
7, 71
0, 71
2, 71
4, 71
3, 71
3, 71
5, 71
0, 71
0, 71
0, 71
24, 71
3, 71
5, 71
4, 71
0, 71
8, 71
21, 71
23, 71
1, 71
0, 71
12, 71
6, 71
11, 71
5, 71
9, 71
12, 71
4, 71
3, 71
2, 71
1, 71
9, 71
0, 71
10, 71
17, 71
10, 71
15, 71
11, 71
22, 71
5, 71
16, 71
0, 71
0, 71
22, 71
17, 71
18, 71
0, 71
2, 71
11, 71
2, 71
34, 71
4, 71
4, 71
11, 71
11, 71
6, 71
15, 71
8, 71
14, 71
6, 71
14, 71
4, 71
1, 71
19, 71
1, 71
10, 71
3, 71
1, 71
8, 71
6, 71
1, 71
20, 71
5, 71
7, 71
16, 71
5, 71
1, 71
4, 71
17, 71
4, 71
8, 71
8, 71
3, 71
6, 71
3, 71
8, 71
7, 71
2, 71
31, 71
16, 71
5, 71
13, 71
1, 71
4, 71
14, 71
1, 71
2, 71
3, 71
3, 71
12, 71
5, 71
35, 71
4, 71
4, 71
1, 71
17, 71
0, 71
4, 71
4, 71
4, 71
10, 71
12, 71
4, 71
20, 71
8, 71
6, 71
0, 71
3, 71
5, 71
6, 71
10, 71
9, 71
26, 71
21, 71
14, 71
25, 71
0, 71
4, 71
3, 71
8, 71
0, 71
0, 71
3, 71
17, 71
4, 71
4, 71
5, 71
0, 71
1, 71
2, 71
8, 71
0, 71
12, 71
2, 71
6, 71
12, 71
6, 71
10, 71
3, 71
2, 71
26, 71
6, 71
6, 71
2, 71
3, 71
1, 71
7, 71
24, 71
2, 71
0, 71
4, 71
10, 71
4, 71
5, 71
3, 71
2, 71
1, 71
2, 71
13, 71
15, 71
5, 71
8, 71
17, 71
0, 71
5, 71
21, 71
1, 71
4, 71
1, 71
0, 71
9, 71
1, 71
25, 71
3, 71
0, 71
7, 71
5, 71
0, 71
1, 71
11, 71
20, 71
1, 71
2, 71
2, 71
1, 71
0, 71
7, 71
2, 71
15, 71
7, 71
2, 71
3, 71
12, 71
1, 71
1, 71
4, 71
14, 71
11, 71
7, 71
20, 71
16, 71
13, 71
6, 71
3, 71
3, 71
6, 71
2, 71
6, 71
18, 71
0, 71
16, 71
7, 71
1, 71
3, 71
7, 71
4, 71
9, 71
5, 71
5, 71
1, 71
3, 71
0, 71
0, 71
6, 71
18, 71
4, 71
3, 71
1, 71
0, 71
0, 71
0, 71
0, 71
22, 71
3, 71
14, 71
4, 71
11, 71
5, 71
17, 71
9, 71
5, 71
24, 71
15, 71
9, 71
10, 71
15, 71
25, 71
13, 71
6, 71
6, 71
1, 71
9, 71
15, 71
16, 71
2, 71
17, 71
15, 71
6, 71
3, 71
1, 71
0, 71
3, 71
8, 71
10, 71
0, 71
9, 71
16, 71
7, 71
1, 71
3, 71
7, 71
0, 71
3, 71
4, 71
3, 71
6, 71
7, 71
2, 71
9, 71
3, 71
3, 71
38, 71
9, 71
6, 71
6, 71
1, 71
1, 71
7, 71
2, 71
13, 71
20, 71
5, 71
6, 71
11, 71
7, 71
18, 71
7, 71
6, 71
3, 71
4, 71
17, 71
13, 71
5, 71
11, 71
3, 71
17, 71
5, 71
6, 71
2, 71
2, 71
5, 71
4, 71
47, 71
10, 71
10, 71
27, 71
3, 71
7, 71
9, 71
7, 71
9, 71
0, 71
7, 71
25, 71
8, 71
16, 71
2, 71
1, 71
2, 71
3, 71
6, 71
12, 71
11, 71
6, 71
20, 71
27, 71
12, 71
9, 71
17, 71
2, 71
9, 71
12, 71
17, 71
20, 71
1, 71
3, 71
3, 71
14, 71
3, 71
8, 71
12, 71
0, 71
7, 71
18, 71
4, 71
4, 71
1, 71
2, 71
5, 71
5, 71
4, 71
15, 71
2, 71
20, 71
7, 71
7, 71
3, 71
4, 71
5, 71
3, 71
9, 71
3, 71
12, 71
5, 71
1, 71
5, 71
12, 71
42, 71
5, 71
21, 71
0, 71
1, 71
8, 71
4, 71
2, 71
4, 71
1, 71
1, 71
11, 71
1, 71
17, 71
1, 71
3, 71
7, 71
1, 71
16, 71
4, 71
4, 71
1, 71
4, 71
10, 71
0, 71
4, 71
6, 71
28, 71
10, 71
3, 71
12, 71
22, 71
9, 71
3, 71
2, 71
13, 71
3, 71
3, 71
2, 71
35, 71
12, 71
11, 71
20, 71
17, 71
4, 71
6, 71
4, 71
3, 71
10, 71
16, 71
7, 71
0, 71
5, 71
4, 71
23, 71
9, 71
4, 71
9, 71
5, 71
10, 71
8, 71
6, 71
2, 71
7, 71
16, 71
18, 71
1, 71
7, 71
23, 71
2, 71
2, 71
5, 71
14, 71
2, 71
4, 71
3, 71
5, 71
3, 71
16, 71
5, 71
13, 71
3, 71
8, 71
7, 71
18, 71
0, 71
1, 71
9, 71
1, 71
0, 71
16, 71
3, 71
3, 71
5, 71
3, 71
10, 71
10, 71
2, 71
11, 71
21, 71
27, 71
33, 71
3, 71
1, 71
7, 71
14, 71
1, 71
13, 71
1, 71
3, 71
5, 71
6, 71
4, 71
3, 71
1, 71
5, 71
12, 71
11, 71
18, 71
8, 71
11, 71
52, 71
22, 71
14, 71
4, 71
10, 71
34, 71
4, 71
28, 71
2, 71
41, 71
2, 71
5, 71
1, 71
6, 71
18, 71
14, 71
4, 71
47, 71
28, 71
35, 71
7, 71
1, 71
2, 71
5, 71
3, 71
5, 71
1, 71
6, 71
16, 71
16, 71
4, 71
6, 71
4, 71
0, 71
3, 71
4, 71
23, 71
1, 71
16, 71
10, 71
9, 71
4, 71
7, 71
0, 71
6, 71
10, 71
0, 71
1, 71
8, 71
17, 71
12, 71
3, 71
19, 71
12, 71
25, 71
9, 71
26, 71
5, 71
10, 71
14, 71
4, 71
2, 71
2, 71
6, 71
15, 71
11, 71
2, 71
3, 71
16, 71
8, 71
6, 71
1, 71
3, 71
55, 71
5, 71
5, 71
3, 71
15, 71
3, 71
31, 71
25, 71
2, 71
21, 71
6, 71
1, 71
3, 71
15, 71
11, 71
20, 71
29, 71
14, 71
11, 71
6, 71
8, 71
12, 71
3, 71
6, 71
11, 71
12, 71
29, 71
6, 71
37, 71
16, 71
13, 71
5, 71
137, 137
11, 137
14, 137
10, 137
2, 137
1, 137
26, 137
5, 137
4, 137
5, 137
1, 137
6, 137
5, 137
2, 137
5, 137
4, 137
15, 137
7, 137
34, 137
1, 137
11, 137
22, 137
1, 137
5, 137
13, 137
9, 137
8, 137
1, 137
56, 137
7, 137
4, 137
18, 137
6, 137
3, 137
6, 137
10, 137
15, 137
1, 137
20, 137
24, 137
2, 137
4, 137
37, 137
5, 137
2, 137
2, 137
19, 137
9, 137
8, 137
3, 137
2, 137
5, 137
8, 137
13, 137
6, 137
6, 137
9, 137
14, 137
2, 137
8, 137
16, 137
5, 137
11, 137
30, 137
7, 137
2, 137
18, 137
9, 137
38, 137
1, 137
7, 137
11, 137
15, 137
3, 137
7, 137
3, 137
25, 137
7, 137
23, 137
7, 137
1, 137
8, 137
3, 137
0, 137
17, 137
2, 137
4, 137
18, 137
12, 137
4, 137
7, 137
16, 137
3, 137
5, 137
5, 137
9, 137
13, 137
6, 137
2, 137
6, 137
19, 137
33, 137
4, 137
2, 137
23, 137
7, 137
1, 137
22, 137
2, 137
6, 137
17, 137
17, 137
6, 137
9, 137
24, 137
35, 137
3, 137
2, 137
0, 137
21, 137
14, 137
4, 137
5, 137
9, 137
20, 137
5, 137
24, 137
10, 137
2, 137
3, 137
16, 137
27, 137
7, 137
18, 137
41, 137
42, 137
12, 137
10, 137
13, 137
2, 137
92, 137
12, 137
2, 137
8, 137
9, 137
6, 137
6, 137
2, 137
22, 137
2, 137
11, 137
17, 137
21, 137
6, 137
24, 137
12, 137
4, 137
13, 137
13, 137
7, 137
1, 137
13, 137
3, 137
16, 137
0, 137
7, 137
5, 137
11, 137
22, 137
39, 137
1, 137
12, 137
10, 137
4, 137
2, 137
8, 137
22, 137
30, 137
5, 137
3, 137
19, 137
17, 137
6, 137
4, 137
5, 137
23, 137
26, 137
3, 137
6, 137
14, 137
2, 137
17, 137
10, 137
3, 137
7, 137
1, 137
18, 137
3, 137
29, 137
18, 137
9, 137
15, 137
44, 137
30, 137
16, 137
10, 137
15, 137
21, 137
6, 137
17, 137
3, 137
6, 137
12, 137
5, 137
6, 137
2, 137
55, 137
7, 137
0, 137
44, 137
70, 137
1, 137
5, 137
25, 137
1, 137
6, 137
19, 137
31, 137
12, 137
34, 137
17, 137
1, 137
19, 137
9, 137
9, 137
24, 137
1, 137
22, 137
1, 137
0, 137
14, 137
31, 137
46, 137
12, 137
13, 137
11, 137
20, 137
19, 137
2, 137
2, 137
58, 137
26, 137
8, 137
11, 137
4, 137
3, 137
10, 137
14, 137
9, 137
6, 137
1, 137
9, 137
9, 137
21, 137
13, 137
0, 137
6, 137
23, 137
1, 137
3, 137
18, 137
35, 137
24, 137
35, 137
4, 137
18, 137
9, 137
6, 137
7, 137
25, 137
10, 137
11, 137
11, 137
6, 137
6, 137
2, 137
25, 137
2, 137
4, 137
5, 137
19, 137
7, 137
46, 137
2, 137
10, 137
16, 137
3, 137
7, 137
2, 137
21, 137
14, 137
8, 137
7, 137
1, 137
3, 137
1, 137
4, 137
12, 137
2, 137
3, 137
9, 137
7, 137
5, 137
2, 137
17, 137
3, 137
6, 137
7, 137
15, 137
7, 137
22, 137
0, 137
4, 137
1, 137
8, 137
4, 137
8, 137
5, 137
7, 137
11, 137
10, 137
37, 137
43, 137
8, 137
19, 137
24, 137
24, 137
11, 137
3, 137
33, 137
5, 137
6, 137
2, 137
2, 137
1, 137
3, 137
5, 137
5, 137
4, 137
27, 137
1, 137
9, 137
4, 137
1, 137
17, 137
2, 137
1, 137
1, 137
3, 137
5, 137
9, 137
1, 137
7, 137
10, 137
2, 137
23, 137
11, 137
1, 137
34, 137
11, 137
33, 137
1, 137
0, 137
1, 137
10, 137
1, 137
0, 137
24, 137
31, 137
32, 137
3, 137
14, 137
32, 137
9, 137
7, 137
22, 137
11, 137
1, 137
5, 137
2, 137
11, 137
8, 137
0, 137
11, 137
6, 137
8, 137
13, 137
1, 137
3, 137
6, 137
7, 137
3, 137
31, 137
20, 137
13, 137
30, 137
1, 137
9, 137
34, 137
8, 137
6, 137
6, 137
13, 137
2, 137
8, 137
24, 137
27, 137
8, 137
5, 137
9, 137
11, 137
8, 137
2, 137
2, 137
7, 137
1, 137
12, 137
1, 137
19, 137
18, 137
8, 137
5, 137
7, 137
10, 137
3, 137
2, 137
0, 137
5, 137
3, 137
13, 137
2, 137
8, 137
11, 137
8, 137
4, 137
4, 137
2, 137
24, 137
4, 137
1, 137
22, 137
26, 137
25, 137
11, 137
16, 137
2, 137
1, 137
8, 137
3, 137
2, 137
1, 137
23, 137
2, 137
4, 137
11, 137
48, 137
1, 137
13, 137
0, 137
3, 137
4, 137
4, 137
3, 137
8, 137
1, 137
28, 137
39, 137
26, 137
24, 137
29, 137
2, 137
12, 137
62, 137
2, 137
0, 137
13, 137
7, 137
67, 137
16, 137
24, 137
65, 137
15, 137
8, 137
15, 137
8, 137
16, 137
2, 137
2, 137
27, 137
12, 137
11, 137
1, 137
4, 137
9, 137
10, 137
0, 137
1, 137
1, 137
15, 137
1, 137
3, 137
28, 137
6, 137
24, 137
9, 137
22, 137
8, 137
16, 137
1, 137
5, 137
11, 137
6, 137
26, 137
5, 137
0, 137
11, 137
4, 137
12, 137
7, 137
16, 137
13, 137
12, 137
1, 137
9, 137
0, 137
14, 137
14, 137
10, 137
0, 137
6, 137
1, 137
5, 137
5, 137
16, 137
3, 137
0, 137
5, 137
4, 137
2, 137
2, 137
10, 137
5, 137
12, 137
3, 137
5, 137
23, 137
3, 137
1, 137
24, 137
1, 137
9, 137
17, 137
2, 137
7, 137
11, 137
11, 137
7, 137
0, 137
58, 137
4, 137
5, 137
6, 137
13, 137
1, 137
1, 137
0, 137
1, 137
16, 137
4, 137
15, 137
1, 137
6, 137
6, 137
0, 137
4, 137
5, 137
42, 137
7, 137
24, 137
6, 137
9, 137
19, 137
1, 137
6, 137
4, 137
4, 137
0, 137
0, 137
8, 137
3, 137
5, 137
0, 137
0, 137
0, 137
18, 137
0, 137
7, 137
12, 137
20, 137
3, 137
2, 137
7, 137
13, 137
3, 137
13, 137
2, 137
15, 137
26, 137
4, 137
36, 137
6, 137
15, 137
2, 137
6, 137
13, 137
13, 137
68, 137
2, 137
5, 137
19, 137
5, 137
27, 137
21, 137
3, 137
10, 137
0, 137
0, 137
4, 137
11, 137
8, 137
7, 137
20, 137
14, 137
0, 137
4, 137
12, 137
1, 137
0, 137
9, 137
21, 137
10, 137
2, 137
1, 137
11, 137
4, 137
12, 137
5, 137
7, 137
2, 137
1, 137
1, 137
5, 137
5, 137
1, 137
2, 137
0, 137
20, 137
13, 137
5, 137
7, 137
26, 137
5, 137
2, 137
10, 137
1, 137
11, 137
4, 137
1, 137
3, 137
0, 137
19, 137
2, 137
11, 137
3, 137
4, 137
1, 137
0, 137
5, 137
5, 137
22, 137
1, 137
12, 137
1, 137
5, 137
9, 137
22, 137
7, 137
30, 137
7, 137
5, 137
11, 137
21, 137
7, 137
6, 137
12, 137
7, 137
1, 137
21, 137
11, 137
15, 137
4, 137
9, 137
8, 137
4, 137
0, 137
0, 137
7, 137
8, 137
23, 137
3, 137
6, 137
1, 137
1, 137
0, 137
4, 137
2, 137
1, 137
3, 137
11, 137
7, 137
0, 137
30, 137
5, 137
22, 137
18, 137
18, 137
7, 137
12, 137
7, 137
11, 137
7, 137
7, 137
8, 137
18, 137
48, 137
5, 137
2, 137
1, 137
0, 137
3, 137
20, 137
2, 137
0, 137
3, 137
30, 137
1, 137
14, 137
3, 137
8, 137
5, 137
23, 137
0, 137
23, 137
13, 137
3, 137
10, 137
17, 137
7, 137
0, 137
2, 137
69, 137
1, 137
2, 137
24, 137
3, 137
9, 137
43, 137
2, 137
2, 137
4, 137
1, 137
1, 137
3, 137
4, 137
1, 137
6, 137
19, 137
0, 137
5, 137
2, 137
1, 137
1, 137
4, 137
12, 137
14, 137
7, 137
3, 137
1, 137
3, 137
1, 137
15, 137
6, 137
0, 137
1, 137
11, 137
17, 137
10, 137
7, 137
7, 137
14, 137
14, 137
8, 137
16, 137
17, 137
4, 137
21, 137
3, 137
28, 137
23, 137
14, 137
5, 137
10, 137
21, 137
23, 137
3, 137
3, 137
22, 137
19, 137
14, 137
9, 137
20, 137
0, 137
1, 137
9, 137
1, 137
11, 137
3, 137
24, 137
21, 137
17, 137
8, 137
3, 137
1, 137
10, 137
19, 137
8, 137
9, 137
3, 137
2, 137
33, 137
8, 137
1, 137
39, 137
28, 137
9, 137
23, 137
