#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 10, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff_bigenv policy, learned with a very small counter.
# This policy is made by:
# 1. Learning a policy with SARSA_noboost_noPM: boost=1, small env, no counter
# 2. Improving 1. by adding boost=4 (SARSA_hybrid_noPM)
# 3. Improving 2. by adding counter=100 and increasing boost=6 (SARSA_hybrid_noPM_diff)
# 4. Improving 3. by using a bigger env with larger speed and boost=4 (SARSA_hybrid_noPM_diff_bigenv)
# 5. Improving 4. by using counter=10 (SARSA_hybrid_noPM_diff_bigenv2, this policy)
# It is not general but it is very flexible, it can rapidly adapt to different sized envs, 
# different speeds and boosts, and different counters.If game is not too difficult and counter is
# set to a high value, it is able to do the perfect game.
26, 65
5, 65
32, 65
27, 65
22, 65
30, 65
32, 65
24, 65
22, 65
29, 65
30, 65
30, 65
41, 65
28, 65
22, 65
24, 65
29, 65
31, 65
37, 65
29, 65
30, 65
31, 65
36, 65
41, 65
27, 65
23, 65
22, 65
33, 65
29, 65
20, 65
31, 65
32, 65
13, 65
33, 65
31, 65
18, 65
21, 65
51, 65
33, 65
23, 65
23, 65
12, 65
32, 65
32, 65
30, 65
21, 65
33, 65
27, 65
22, 65
39, 65
22, 65
30, 65
31, 65
21, 65
13, 65
33, 65
21, 65
22, 65
31, 65
58, 65
18, 65
37, 65
44, 65
24, 65
30, 65
31, 65
52, 65
23, 65
35, 65
25, 65
32, 65
34, 65
17, 65
20, 65
21, 65
36, 65
32, 65
25, 65
24, 65
30, 65
32, 65
23, 65
16, 65
36, 65
16, 65
19, 65
23, 65
29, 65
21, 65
21, 65
21, 65
20, 65
23, 65
34, 65
33, 65
27, 65
20, 65
31, 65
28, 65
38, 65
32, 65
23, 65
20, 65
31, 65
25, 65
22, 65
33, 65
30, 65
24, 65
33, 65
30, 65
28, 65
28, 65
18, 65
21, 65
31, 65
28, 65
28, 65
34, 65
39, 65
41, 65
35, 65
32, 65
53, 65
22, 65
12, 65
21, 65
44, 65
26, 65
24, 65
41, 65
3, 65
31, 65
24, 65
44, 65
17, 65
31, 65
29, 65
37, 65
35, 65
31, 65
50, 65
22, 65
32, 65
11, 65
37, 65
44, 65
32, 65
20, 65
44, 65
0, 65
24, 65
35, 65
1, 65
30, 65
21, 65
14, 65
32, 65
10, 65
47, 65
25, 65
53, 65
1, 65
21, 65
29, 65
17, 65
33, 65
23, 65
33, 65
19, 65
23, 65
21, 65
37, 65
31, 65
26, 65
39, 65
18, 65
41, 65
21, 65
18, 65
22, 65
47, 65
23, 65
23, 65
28, 65
2, 65
34, 65
6, 65
50, 65
20, 65
0, 65
36, 65
36, 65
33, 65
42, 65
49, 65
23, 65
31, 65
30, 65
33, 65
48, 65
35, 65
28, 65
15, 65
31, 65
17, 65
33, 65
47, 65
22, 65
27, 65
24, 65
34, 65
23, 65
36, 65
45, 65
32, 65
20, 65
38, 65
35, 65
29, 65
26, 65
36, 65
31, 65
48, 65
38, 65
30, 65
20, 65
38, 65
21, 65
37, 65
27, 65
16, 65
32, 65
19, 65
35, 65
4, 65
30, 65
34, 65
21, 65
25, 65
20, 65
30, 65
22, 65
19, 65
25, 65
25, 65
50, 65
34, 65
32, 65
28, 65
36, 65
36, 65
36, 65
34, 65
21, 65
30, 65
34, 65
22, 65
31, 65
16, 65
26, 65
23, 65
34, 65
32, 65
26, 65
20, 65
36, 65
2, 65
31, 65
28, 65
40, 65
3, 65
38, 65
18, 65
41, 65
43, 65
29, 65
32, 65
45, 65
27, 65
23, 65
55, 65
0, 65
26, 65
32, 65
24, 65
15, 65
34, 65
27, 65
30, 65
31, 65
31, 65
32, 65
24, 65
29, 65
26, 65
36, 65
32, 65
32, 65
33, 65
31, 65
22, 65
51, 65
36, 65
22, 65
52, 65
63, 65
22, 65
33, 65
54, 65
33, 65
34, 65
36, 65
32, 65
15, 65
24, 65
23, 65
2, 65
30, 65
14, 65
23, 65
30, 65
23, 65
32, 65
27, 65
43, 65
22, 65
28, 65
17, 65
31, 65
20, 65
25, 65
22, 65
14, 65
29, 65
25, 65
40, 65
30, 65
34, 65
26, 65
5, 65
24, 65
36, 65
18, 65
31, 65
30, 65
30, 65
32, 65
35, 65
28, 65
23, 65
38, 65
23, 65
46, 65
32, 65
33, 65
13, 65
25, 65
27, 65
24, 65
29, 65
33, 65
39, 65
25, 65
28, 65
28, 65
40, 65
34, 65
11, 65
41, 65
25, 65
28, 65
20, 65
33, 65
34, 65
32, 65
21, 65
23, 65
23, 65
56, 65
13, 65
33, 65
38, 65
21, 65
21, 65
39, 65
42, 65
23, 65
37, 65
51, 65
24, 65
39, 65
12, 65
20, 65
30, 65
3, 65
32, 65
30, 65
21, 65
37, 65
29, 65
28, 65
24, 65
21, 65
39, 65
20, 65
37, 65
29, 65
35, 65
32, 65
37, 65
30, 65
36, 65
36, 65
30, 65
23, 65
22, 65
49, 65
35, 65
35, 65
20, 65
29, 65
24, 65
33, 65
34, 65
22, 65
31, 65
20, 65
39, 65
15, 65
35, 65
28, 65
24, 65
33, 65
10, 65
26, 65
28, 65
33, 65
18, 65
39, 65
33, 65
31, 65
28, 65
12, 65
32, 65
10, 65
34, 65
10, 65
39, 65
15, 65
31, 65
50, 65
21, 65
30, 65
51, 65
27, 65
0, 65
21, 65
31, 65
29, 65
22, 65
15, 65
26, 65
23, 65
30, 65
20, 65
32, 65
33, 65
20, 65
20, 65
25, 65
35, 65
28, 65
22, 65
45, 65
34, 65
39, 65
32, 65
31, 65
23, 65
36, 65
30, 65
31, 65
25, 65
31, 65
39, 65
31, 65
38, 65
54, 65
23, 65
32, 65
25, 65
41, 65
33, 65
30, 65
38, 65
44, 65
52, 65
25, 65
31, 65
31, 65
24, 65
32, 65
15, 65
30, 65
26, 65
31, 65
28, 65
36, 65
26, 65
36, 65
23, 65
25, 65
30, 65
19, 65
37, 65
22, 65
37, 65
33, 65
39, 65
13, 65
23, 65
23, 65
34, 65
31, 65
23, 65
44, 65
51, 65
30, 65
44, 65
23, 65
36, 65
25, 65
27, 65
33, 65
26, 65
58, 65
20, 65
32, 65
44, 65
15, 65
26, 65
23, 65
39, 65
25, 65
35, 65
29, 65
31, 65
31, 65
32, 65
24, 65
32, 65
33, 65
22, 65
33, 65
29, 65
31, 65
45, 65
33, 65
26, 65
31, 65
36, 65
32, 65
33, 65
31, 65
10, 65
40, 65
39, 65
34, 65
27, 65
53, 65
34, 65
51, 65
12, 65
22, 65
33, 65
27, 65
41, 65
26, 65
34, 65
30, 65
34, 65
29, 65
34, 65
15, 65
34, 65
30, 65
14, 65
56, 65
38, 65
32, 65
33, 65
35, 65
28, 65
35, 65
22, 65
34, 65
22, 65
20, 65
1, 65
50, 65
31, 65
38, 65
20, 65
31, 65
32, 65
37, 65
27, 65
22, 65
32, 65
31, 65
28, 65
24, 65
33, 65
38, 65
24, 65
23, 65
28, 65
33, 65
21, 65
37, 65
38, 65
31, 65
21, 65
26, 65
30, 65
24, 65
34, 65
25, 65
36, 65
27, 65
27, 65
37, 65
26, 65
31, 65
29, 65
30, 65
21, 65
25, 65
12, 65
36, 65
17, 65
25, 65
43, 65
23, 65
12, 65
31, 65
31, 65
20, 65
21, 65
34, 65
10, 65
10, 65
17, 65
33, 65
35, 65
32, 65
35, 65
30, 65
15, 65
22, 65
25, 65
36, 65
38, 65
24, 65
30, 65
31, 65
31, 65
1, 65
37, 65
29, 65
28, 65
20, 65
13, 65
26, 65
21, 65
22, 65
15, 65
5, 65
26, 65
29, 65
47, 65
25, 65
20, 65
43, 65
28, 65
23, 65
27, 65
46, 65
29, 65
32, 65
35, 65
32, 65
31, 65
24, 65
41, 65
21, 65
31, 65
4, 65
20, 65
36, 65
2, 65
35, 65
23, 65
30, 65
30, 65
31, 65
20, 65
22, 65
28, 65
45, 65
21, 65
33, 65
29, 65
22, 65
50, 65
24, 65
47, 65
36, 65
34, 65
43, 65
21, 65
38, 65
34, 65
33, 65
32, 65
36, 65
31, 65
25, 65
38, 65
32, 65
42, 65
49, 65
26, 65
31, 65
21, 65
30, 65
35, 65
23, 65
25, 65
11, 65
50, 65
26, 65
42, 65
44, 65
30, 65
47, 65
17, 65
24, 65
32, 65
52, 65
37, 65
33, 65
36, 65
29, 65
5, 65
19, 65
27, 65
28, 65
29, 65
48, 65
11, 65
32, 65
31, 65
31, 65
30, 65
2, 65
33, 65
32, 65
29, 65
32, 65
31, 65
29, 65
34, 65
30, 65
28, 65
35, 65
30, 65
31, 65
22, 65
40, 65
47, 65
53, 65
44, 65
39, 65
58, 65
34, 65
37, 65
33, 65
29, 65
32, 65
47, 65
42, 65
24, 65
51, 65
30, 65
20, 65
52, 65
34, 65
39, 65
29, 65
25, 65
34, 65
62, 65
30, 65
2, 65
34, 65
20, 65
21, 65
15, 65
32, 65
30, 65
29, 65
28, 65
21, 65
30, 65
22, 65
26, 65
16, 65
32, 65
24, 65
35, 65
34, 65
33, 65
27, 65
51, 65
30, 65
22, 65
31, 65
30, 65
12, 65
23, 65
36, 65
41, 65
30, 65
52, 65
27, 65
28, 65
24, 65
31, 65
37, 65
30, 65
29, 65
34, 65
22, 65
30, 65
26, 65
34, 65
17, 65
33, 65
36, 65
22, 65
35, 65
13, 65
21, 65
30, 65
31, 65
17, 65
54, 65
36, 65
34, 65
47, 65
31, 65
27, 65
33, 65
22, 65
0, 65
46, 65
35, 65
18, 65
30, 65
37, 65
28, 65
21, 65
39, 65
50, 65
20, 65
30, 65
21, 65
2, 65
47, 65
31, 65
28, 65
26, 65
4, 65
21, 65
32, 65
33, 65
22, 65
29, 65
34, 65
10, 65
38, 65
4, 65
48, 65
32, 65
30, 65
1, 65
41, 65
29, 65
16, 65
35, 65
30, 65
29, 65
36, 65
25, 65
46, 65
0, 65
33, 65
21, 65
1, 65
27, 65
31, 65
51, 65
33, 65
20, 65
48, 65
38, 65
21, 65
0, 65
18, 65
25, 65
32, 65
30, 65
28, 65
38, 65
0, 65
21, 65
37, 65
27, 65
27, 65
35, 65
30, 65
35, 65
30, 65
30, 65
30, 65
25, 65
40, 65
28, 65
40, 65
31, 65
34, 65
26, 65
11, 65
26, 65
29, 65
42, 65
48, 65
37, 65
56, 65
36, 65
38, 65
26, 65
26, 65
32, 65
13, 65
35, 65
24, 65
52, 65
38, 65
24, 65
17, 65
27, 65
27, 65
32, 65
20, 65
26, 65
11, 65
22, 65
31, 65
37, 65
28, 65
45, 65
33, 65
30, 65
43, 65
22, 65
30, 65
22, 65
25, 65
26, 65
32, 65
27, 65
32, 65
30, 65
32, 65
33, 65
30, 65
33, 65
27, 65
21, 65
30, 65
33, 65
30, 65
34, 65
24, 65
27, 65
21, 65
33, 65
41, 65
36, 65
31, 65
21, 65
33, 65
22, 65
34, 65
25, 65
11, 65
32, 65
11, 65
61, 65
26, 65
36, 65
27, 65
31, 65
27, 65
32, 65
36, 65
12, 65
41, 65
33, 65
26, 65
45, 65
20, 65
54, 65
26, 65
0, 65
40, 65
20, 65
24, 65
24, 65
35, 65
32, 65
31, 65
30, 65
25, 65
26, 65
2, 65
11, 65
48, 65
21, 65
33, 65
21, 65
36, 65
26, 65
47, 65
30, 65
23, 65
24, 65
11, 65
24, 65
46, 65
23, 65
35, 65
32, 65
2, 65
27, 65
15, 65
20, 65
35, 65
54, 65
31, 65
24, 65
2, 65
26, 65
21, 65
22, 65
27, 65
26, 65
50, 65
20, 65
16, 65
35, 65
33, 65
26, 65
34, 65
23, 65
27, 65
25, 65
31, 65
35, 65
31, 65
20, 65
27, 65
24, 65
53, 65
28, 65
30, 65
32, 65
28, 65
35, 65
35, 65
0, 65
35, 65
33, 65
31, 65
25, 65
24, 65
30, 65
36, 65
32, 65
30, 65
25, 65
29, 65
35, 65
48, 65
47, 65
24, 65
30, 65
44, 65
44, 65
52, 65
26, 65
11, 65
22, 65
30, 65
30, 65
28, 65
22, 65
30, 65
30, 65
28, 65
22, 65
35, 65
50, 65
36, 65
38, 65
32, 65
38, 65
47, 65
36, 65
32, 65
23, 65
32, 65
39, 65
31, 65
34, 65
15, 65
16, 65
59, 65
22, 65
22, 65
27, 65
32, 65
31, 65
25, 65
21, 65
30, 65
27, 65
25, 65
33, 65
22, 65
20, 65
34, 65
44, 65
20, 65
36, 65
39, 65
32, 65
23, 65
34, 65
48, 65
26, 65
18, 65
33, 65
32, 65
24, 65
11, 65
34, 65
22, 65
25, 65
23, 65
23, 65
28, 65
34, 65
26, 65
21, 65
54, 65
27, 65
14, 65
33, 65
26, 65
37, 65
47, 65
33, 65
35, 65
9, 65
27, 65
36, 65
30, 65
22, 65
26, 65
21, 65
25, 65
30, 65
30, 65
32, 65
25, 65
58, 65
13, 65
50, 65
26, 65
32, 65
54, 65
31, 65
11, 65
21, 65
37, 65
36, 65
21, 65
30, 65
35, 65
32, 65
22, 65
27, 65
22, 65
28, 65
22, 65
15, 65
35, 65
26, 65
36, 65
39, 65
36, 65
29, 65
31, 65
25, 65
34, 65
32, 65
18, 65
21, 65
24, 65
23, 65
10, 65
19, 65
1, 65
47, 65
25, 65
32, 65
30, 65
30, 65
31, 65
32, 65
38, 65
36, 65
29, 65
37, 65
37, 65
0, 65
19, 65
28, 65
20, 65
17, 65
42, 65
37, 65
25, 65
27, 65
20, 65
33, 65
1, 65
12, 65
21, 65
29, 65
28, 65
32, 65
23, 65
34, 65
22, 65
30, 65
33, 65
26, 65
24, 65
34, 65
10, 65
24, 65
38, 65
31, 65
30, 65
28, 65
40, 65
20, 65
23, 65
8, 65
27, 65
30, 65
31, 65
31, 65
22, 65
32, 65
24, 65
25, 65
36, 65
34, 65
13, 65
42, 65
30, 65
23, 65
17, 65
34, 65
30, 65
41, 65
32, 65
33, 65
37, 65
37, 65
41, 65
38, 65
31, 65
30, 65
51, 65
21, 65
20, 65
45, 65
27, 65
34, 65
31, 65
2, 65
28, 65
0, 65
30, 65
31, 65
22, 65
30, 65
29, 65
30, 65
5, 65
36, 65
21, 65
31, 65
53, 65
29, 65
23, 65
32, 65
26, 65
0, 65
37, 65
21, 65
28, 65
25, 65
31, 65
25, 65
35, 65
21, 65
22, 65
33, 65
23, 65
33, 65
34, 65
25, 65
31, 65
33, 65
21, 65
50, 65
25, 65
27, 65
21, 65
26, 65
21, 65
29, 65
30, 65
38, 65
20, 65
31, 65
32, 65
35, 65
25, 65
20, 65
28, 65
35, 65
30, 65
22, 65
30, 65
36, 65
30, 65
33, 65
22, 65
56, 65
27, 65
29, 65
34, 65
34, 65
31, 65
20, 65
0, 65
33, 65
12, 65
34, 65
16, 65
32, 65
28, 65
24, 65
30, 65
37, 65
31, 65
36, 65
29, 65
30, 65
34, 65
34, 65
36, 65
13, 65
8, 65
34, 65
33, 65
39, 65
25, 65
32, 65
29, 65
24, 65
16, 65
29, 65
11, 65
36, 65
38, 65
25, 65
20, 65
31, 65
35, 65
34, 65
6, 65
17, 65
18, 65
12, 65
30, 65
29, 65
30, 65
24, 65
33, 65
15, 65
30, 65
31, 65
29, 65
17, 65
10, 65
34, 65
28, 65
13, 65
31, 65
34, 65
18, 65
30, 65
4, 65
41, 65
30, 65
27, 65
29, 65
14, 65
32, 65
23, 65
31, 65
39, 65
15, 65
30, 65
31, 65
22, 65
25, 65
18, 65
27, 65
21, 65
21, 65
22, 65
20, 65
10, 65
36, 65
39, 65
51, 65
34, 65
20, 65
31, 65
10, 65
16, 65
33, 65
51, 65
28, 65
11, 65
0, 65
35, 65
25, 65
37, 65
21, 65
21, 65
30, 65
50, 65
29, 65
27, 65
32, 65
24, 65
38, 65
50, 65
20, 65
21, 65
53, 65
32, 65
5, 65
26, 65
40, 65
39, 65
33, 65
36, 65
15, 65
13, 65
19, 65
33, 65
25, 65
34, 65
48, 65
26, 65
27, 65
29, 65
34, 65
30, 65
29, 65
30, 65
37, 65
14, 65
40, 65
14, 65
20, 65
28, 65
32, 65
30, 65
4, 65
14, 65
29, 65
20, 65
23, 65
20, 65
21, 65
32, 65
33, 65
55, 65
21, 65
20, 65
13, 65
33, 65
23, 65
55, 65
30, 65
21, 65
40, 65
33, 65
47, 65
38, 65
26, 65
33, 65
27, 65
11, 65
14, 65
4, 65
26, 65
21, 65
44, 65
34, 65
0, 65
21, 65
27, 65
25, 65
22, 65
22, 65
24, 65
24, 65
39, 65
18, 65
28, 65
8, 65
55, 65
20, 65
18, 65
52, 65
30, 65
22, 65
32, 65
20, 65
25, 65
0, 65
61, 65
28, 65
19, 65
31, 65
35, 65
11, 65
30, 65
29, 65
24, 65
32, 65
57, 65
38, 65
29, 65
30, 65
32, 65
26, 65
27, 65
23, 65
43, 65
34, 65
29, 65
30, 65
30, 65
22, 65
51, 65
51, 65
36, 65
0, 65
9, 65
20, 65
12, 65
27, 65
29, 65
21, 65
12, 65
12, 65
43, 65
22, 65
29, 65
20, 65
31, 65
12, 65
23, 65
30, 65
28, 65
22, 65
5, 65
34, 65
38, 65
12, 65
22, 65
15, 65
14, 65
10, 65
20, 65
18, 65
23, 65
15, 65
21, 65
8, 65
4, 65
7, 65
1, 65
9, 65
12, 65
22, 65
27, 65
29, 65
27, 65
20, 65
7, 65
14, 65
12, 65
8, 65
42, 65
2, 65
9, 65
36, 65
4, 65
3, 65
37, 65
10, 65
8, 65
5, 65
22, 65
29, 65
26, 65
6, 65
6, 65
20, 65
8, 65
2, 65
7, 65
1, 65
5, 65
6, 65
9, 65
9, 65
1, 65
4, 65
1, 65
3, 65
17, 65
2, 65
4, 65
22, 65
18, 65
36, 65
5, 65
1, 65
8, 65
4, 65
24, 65
16, 65
10, 65
5, 65
13, 65
30, 65
4, 65
23, 65
27, 65
4, 65
24, 65
8, 65
3, 65
38, 65
3, 65
10, 65
10, 65
20, 65
16, 65
5, 65
9, 65
8, 65
22, 65
23, 65
16, 65
23, 65
21, 65
5, 65
2, 65
20, 65
7, 65
3, 65
18, 65
8, 65
10, 65
26, 65
4, 65
8, 65
12, 65
3, 65
7, 65
9, 65
3, 65
3, 65
29, 65
6, 65
1, 65
25, 65
19, 65
15, 65
13, 65
45, 65
4, 65
5, 65
11, 65
25, 65
23, 65
4, 65
1, 65
26, 65
2, 65
7, 65
9, 65
16, 65
2, 65
24, 65
15, 65
1, 65
5, 65
26, 65
6, 65
2, 65
20, 65
13, 65
4, 65
9, 65
24, 65
4, 65
22, 65
1, 65
4, 65
18, 65
16, 65
34, 65
1, 65
23, 65
5, 65
14, 65
6, 65
2, 65
16, 65
10, 65
1, 65
7, 65
8, 65
35, 65
5, 65
19, 65
16, 65
12, 65
7, 65
8, 65
19, 65
29, 65
10, 65
53, 65
21, 65
8, 65
2, 65
25, 65
7, 65
1, 65
9, 65
2, 65
28, 65
13, 65
9, 65
25, 65
14, 65
2, 65
8, 65
3, 65
24, 65
6, 65
5, 65
24, 65
14, 65
73, 73
17, 73
12, 73
7, 73
12, 73
38, 73
10, 73
20, 73
24, 73
22, 73
1, 73
9, 73
26, 73
9, 73
5, 73
8, 73
20, 73
7, 73
44, 73
7, 73
7, 73
4, 73
31, 73
30, 73
22, 73
1, 73
23, 73
40, 73
21, 73
3, 73
38, 73
2, 73
25, 73
32, 73
8, 73
7, 73
9, 73
20, 73
4, 73
5, 73
21, 73
27, 73
31, 73
22, 73
4, 73
2, 73
28, 73
20, 73
18, 73
7, 73
3, 73
22, 73
24, 73
23, 73
43, 73
6, 73
4, 73
7, 73
23, 73
9, 73
33, 73
31, 73
26, 73
20, 73
19, 73
37, 73
3, 73
22, 73
28, 73
40, 73
6, 73
7, 73
21, 73
26, 73
8, 73
36, 73
2, 73
23, 73
21, 73
51, 73
4, 73
9, 73
24, 73
28, 73
33, 73
4, 73
54, 73
6, 73
40, 73
3, 73
23, 73
22, 73
4, 73
8, 73
9, 73
21, 73
7, 73
21, 73
23, 73
22, 73
8, 73
50, 73
4, 73
22, 73
6, 73
44, 73
23, 73
31, 73
20, 73
22, 73
36, 73
26, 73
6, 73
5, 73
24, 73
8, 73
11, 73
32, 73
10, 73
20, 73
9, 73
3, 73
22, 73
9, 73
34, 73
25, 73
10, 73
51, 73
47, 73
4, 73
21, 73
6, 73
9, 73
2, 73
33, 73
2, 73
32, 73
22, 73
8, 73
23, 73
7, 73
50, 73
3, 73
10, 73
6, 73
41, 73
34, 73
21, 73
22, 73
4, 73
8, 73
27, 73
8, 73
3, 73
24, 73
26, 73
5, 73
25, 73
4, 73
4, 73
29, 73
20, 73
21, 73
26, 73
20, 73
2, 73
24, 73
1, 73
33, 73
13, 73
6, 73
24, 73
35, 73
22, 73
20, 73
30, 73
4, 73
22, 73
30, 73
28, 73
50, 73
21, 73
29, 73
43, 73
24, 73
21, 73
5, 73
11, 73
21, 73
6, 73
26, 73
44, 73
50, 73
21, 73
8, 73
20, 73
23, 73
9, 73
25, 73
3, 73
8, 73
23, 73
34, 73
20, 73
27, 73
3, 73
26, 73
2, 73
9, 73
32, 73
8, 73
22, 73
22, 73
22, 73
4, 73
26, 73
8, 73
25, 73
37, 73
27, 73
27, 73
25, 73
5, 73
12, 73
20, 73
31, 73
28, 73
4, 73
23, 73
4, 73
29, 73
29, 73
38, 73
7, 73
23, 73
4, 73
31, 73
22, 73
5, 73
23, 73
7, 73
7, 73
25, 73
28, 73
22, 73
6, 73
16, 73
2, 73
26, 73
27, 73
32, 73
62, 73
22, 73
21, 73
21, 73
9, 73
5, 73
21, 73
9, 73
1, 73
40, 73
4, 73
8, 73
3, 73
29, 73
25, 73
25, 73
32, 73
29, 73
4, 73
24, 73
1, 73
7, 73
46, 73
6, 73
30, 73
38, 73
22, 73
44, 73
3, 73
8, 73
3, 73
8, 73
8, 73
35, 73
25, 73
32, 73
22, 73
9, 73
27, 73
24, 73
27, 73
53, 73
29, 73
1, 73
21, 73
3, 73
26, 73
9, 73
13, 73
23, 73
58, 73
23, 73
22, 73
3, 73
24, 73
25, 73
24, 73
23, 73
9, 73
4, 73
7, 73
34, 73
27, 73
37, 73
28, 73
9, 73
50, 73
20, 73
23, 73
9, 73
8, 73
1, 73
8, 73
31, 73
20, 73
22, 73
21, 73
3, 73
21, 73
29, 73
30, 73
32, 73
2, 73
2, 73
48, 73
2, 73
20, 73
6, 73
30, 73
32, 73
35, 73
20, 73
1, 73
29, 73
18, 73
26, 73
29, 73
40, 73
1, 73
22, 73
27, 73
41, 73
24, 73
3, 73
1, 73
3, 73
32, 73
24, 73
23, 73
24, 73
5, 73
2, 73
2, 73
20, 73
34, 73
35, 73
4, 73
6, 73
22, 73
20, 73
44, 73
4, 73
9, 73
20, 73
20, 73
26, 73
6, 73
5, 73
26, 73
33, 73
30, 73
27, 73
24, 73
3, 73
22, 73
47, 73
23, 73
4, 73
25, 73
6, 73
23, 73
2, 73
46, 73
21, 73
7, 73
48, 73
22, 73
34, 73
5, 73
24, 73
3, 73
50, 73
3, 73
28, 73
7, 73
6, 73
51, 73
5, 73
25, 73
3, 73
4, 73
24, 73
3, 73
33, 73
24, 73
9, 73
3, 73
6, 73
24, 73
25, 73
27, 73
23, 73
6, 73
4, 73
23, 73
7, 73
5, 73
7, 73
2, 73
28, 73
24, 73
33, 73
39, 73
3, 73
20, 73
26, 73
29, 73
8, 73
5, 73
7, 73
4, 73
9, 73
24, 73
1, 73
21, 73
4, 73
23, 73
30, 73
4, 73
24, 73
23, 73
25, 73
8, 73
22, 73
38, 73
36, 73
6, 73
50, 73
8, 73
53, 73
37, 73
27, 73
41, 73
24, 73
23, 73
27, 73
2, 73
24, 73
4, 73
22, 73
23, 73
32, 73
9, 73
2, 73
5, 73
60, 73
23, 73
19, 73
3, 73
12, 73
42, 73
23, 73
9, 73
3, 73
20, 73
34, 73
16, 73
43, 73
9, 73
8, 73
24, 73
23, 73
24, 73
23, 73
27, 73
23, 73
14, 73
21, 73
20, 73
23, 73
43, 73
13, 73
23, 73
39, 73
22, 73
23, 73
25, 73
22, 73
7, 73
6, 73
21, 73
21, 73
5, 73
34, 73
38, 73
8, 73
58, 73
47, 73
3, 73
21, 73
6, 73
23, 73
21, 73
31, 73
20, 73
4, 73
4, 73
2, 73
3, 73
25, 73
23, 73
20, 73
24, 73
2, 73
8, 73
2, 73
24, 73
47, 73
21, 73
12, 73
1, 73
6, 73
5, 73
25, 73
26, 73
8, 73
4, 73
22, 73
35, 73
5, 73
3, 73
5, 73
30, 73
55, 73
5, 73
7, 73
4, 73
5, 73
30, 73
9, 73
25, 73
23, 73
37, 73
9, 73
24, 73
8, 73
20, 73
22, 73
5, 73
22, 73
6, 73
13, 73
20, 73
20, 73
20, 73
1, 73
23, 73
14, 73
27, 73
3, 73
21, 73
29, 73
21, 73
20, 73
1, 73
4, 73
6, 73
7, 73
26, 73
26, 73
28, 73
23, 73
6, 73
1, 73
34, 73
5, 73
8, 73
45, 73
27, 73
20, 73
24, 73
6, 73
5, 73
6, 73
2, 73
21, 73
3, 73
25, 73
20, 73
20, 73
5, 73
7, 73
8, 73
23, 73
7, 73
23, 73
23, 73
27, 73
40, 73
12, 73
3, 73
25, 73
21, 73
25, 73
1, 73
6, 73
20, 73
52, 73
28, 73
7, 73
26, 73
32, 73
5, 73
8, 73
23, 73
29, 73
4, 73
21, 73
28, 73
29, 73
9, 73
20, 73
34, 73
12, 73
9, 73
19, 73
13, 73
38, 73
25, 73
8, 73
28, 73
15, 73
27, 73
23, 73
5, 73
48, 73
22, 73
21, 73
28, 73
46, 73
5, 73
24, 73
25, 73
28, 73
21, 73
3, 73
31, 73
33, 73
31, 73
22, 73
20, 73
23, 73
37, 73
21, 73
43, 73
4, 73
20, 73
4, 73
23, 73
21, 73
4, 73
5, 73
20, 73
19, 73
21, 73
22, 73
26, 73
6, 73
8, 73
29, 73
24, 73
26, 73
20, 73
42, 73
22, 73
1, 73
8, 73
6, 73
21, 73
24, 73
8, 73
21, 73
22, 73
5, 73
33, 73
6, 73
37, 73
20, 73
2, 73
24, 73
22, 73
4, 73
2, 73
7, 73
21, 73
2, 73
30, 73
6, 73
20, 73
37, 73
23, 73
37, 73
23, 73
34, 73
2, 73
5, 73
1, 73
21, 73
24, 73
32, 73
4, 73
8, 73
4, 73
28, 73
20, 73
1, 73
9, 73
22, 73
57, 73
5, 73
5, 73
9, 73
29, 73
47, 73
46, 73
23, 73
5, 73
24, 73
9, 73
2, 73
4, 73
20, 73
48, 73
27, 73
36, 73
28, 73
28, 73
1, 73
4, 73
21, 73
5, 73
8, 73
21, 73
22, 73
4, 73
25, 73
24, 73
6, 73
31, 73
5, 73
7, 73
32, 73
21, 73
8, 73
57, 73
2, 73
37, 73
20, 73
7, 73
21, 73
26, 73
30, 73
47, 73
4, 73
27, 73
6, 73
5, 73
21, 73
21, 73
33, 73
2, 73
32, 73
23, 73
8, 73
6, 73
23, 73
4, 73
22, 73
39, 73
29, 73
34, 73
22, 73
11, 73
27, 73
4, 73
6, 73
20, 73
28, 73
22, 73
9, 73
22, 73
50, 73
49, 73
1, 73
27, 73
4, 73
21, 73
29, 73
27, 73
30, 73
16, 73
30, 73
6, 73
18, 73
29, 73
5, 73
22, 73
6, 73
23, 73
25, 73
12, 73
23, 73
24, 73
5, 73
22, 73
22, 73
25, 73
3, 73
9, 73
33, 73
3, 73
26, 73
23, 73
27, 73
26, 73
1, 73
24, 73
43, 73
20, 73
8, 73
23, 73
6, 73
23, 73
27, 73
40, 73
19, 73
23, 73
8, 73
27, 73
22, 73
5, 73
9, 73
19, 73
33, 73
20, 73
21, 73
26, 73
38, 73
2, 73
47, 73
21, 73
5, 73
25, 73
31, 73
2, 73
2, 73
38, 73
28, 73
34, 73
1, 73
23, 73
7, 73
56, 73
12, 73
3, 73
15, 73
24, 73
33, 73
20, 73
23, 73
39, 73
16, 73
3, 73
