#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
3, 405
13, 405
1, 405
2, 405
51, 405
13, 405
11, 405
5, 405
25, 405
2, 405
46, 405
4, 405
5, 405
12, 405
5, 405
5, 405
3, 405
1, 405
10, 405
6, 405
34, 405
16, 405
0, 405
19, 405
7, 405
2, 405
2, 405
22, 405
6, 405
4, 405
8, 405
58, 405
36, 405
3, 405
7, 405
1, 405
2, 405
0, 405
18, 405
6, 405
11, 405
28, 405
17, 405
16, 405
19, 405
13, 405
6, 405
4, 405
2, 405
9, 405
1, 405
4, 405
7, 405
8, 405
6, 405
64, 405
11, 405
11, 405
13, 405
43, 405
4, 405
6, 405
57, 405
10, 405
7, 405
3, 405
4, 405
5, 405
14, 405
3, 405
7, 405
11, 405
4, 405
8, 405
6, 405
14, 405
15, 405
16, 405
1, 405
4, 405
13, 405
4, 405
32, 405
2, 405
5, 405
3, 405
18, 405
4, 405
3, 405
6, 405
6, 405
5, 405
3, 405
12, 405
6, 405
11, 405
16, 405
4, 405
0, 405
34, 405
10, 405
58, 405
9, 405
49, 405
149, 405
88, 405
7, 405
9, 405
85, 405
14, 405
12, 405
23, 405
12, 405
1, 405
1, 405
11, 405
10, 405
91, 405
2, 405
29, 405
3, 405
3, 405
11, 405
4, 405
105, 405
4, 405
33, 405
28, 405
2, 405
19, 405
61, 405
20, 405
71, 405
34, 405
11, 405
6, 405
9, 405
13, 405
4, 405
50, 405
35, 405
28, 405
8, 405
9, 405
31, 405
11, 405
23, 405
10, 405
15, 405
95, 405
10, 405
16, 405
32, 405
3, 405
72, 405
3, 405
8, 405
16, 405
22, 405
24, 405
5, 405
8, 405
2, 405
2, 405
8, 405
7, 405
4, 405
2, 405
13, 405
3, 405
4, 405
4, 405
16, 405
32, 405
20, 405
64, 405
7, 405
5, 405
8, 405
0, 405
22, 405
21, 405
7, 405
8, 405
5, 405
13, 405
30, 405
32, 405
15, 405
1, 405
4, 405
18, 405
8, 405
11, 405
35, 405
28, 405
6, 405
9, 405
9, 405
9, 405
22, 405
2, 405
13, 405
3, 405
7, 405
14, 405
14, 405
5, 405
8, 405
8, 405
14, 405
11, 405
14, 405
29, 405
1, 405
13, 405
7, 405
4, 405
3, 405
5, 405
7, 405
2, 405
2, 405
0, 405
6, 405
10, 405
6, 405
3, 405
8, 405
1, 405
6, 405
3, 405
4, 405
20, 405
4, 405
5, 405
4, 405
13, 405
1, 405
4, 405
5, 405
3, 405
1, 405
9, 405
24, 405
19, 405
2, 405
6, 405
3, 405
5, 405
2, 405
8, 405
18, 405
10, 405
19, 405
1, 405
4, 405
20, 405
16, 405
7, 405
28, 405
5, 405
16, 405
9, 405
8, 405
16, 405
15, 405
7, 405
0, 405
10, 405
4, 405
8, 405
7, 405
8, 405
0, 405
3, 405
24, 405
8, 405
0, 405
45, 405
11, 405
89, 405
6, 405
25, 405
3, 405
9, 405
0, 405
12, 405
5, 405
2, 405
8, 405
4, 405
0, 405
5, 405
4, 405
0, 405
21, 405
6, 405
2, 405
4, 405
1, 405
0, 405
53, 405
18, 405
11, 405
1, 405
38, 405
4, 405
5, 405
2, 405
10, 405
8, 405
8, 405
5, 405
2, 405
3, 405
10, 405
6, 405
7, 405
10, 405
0, 405
8, 405
4, 405
5, 405
14, 405
1, 405
22, 405
3, 405
2, 405
6, 405
5, 405
6, 405
13, 405
0, 405
7, 405
15, 405
4, 405
20, 405
40, 405
9, 405
1, 405
25, 405
4, 405
10, 405
2, 405
1, 405
9, 405
2, 405
10, 405
10, 405
1, 405
2, 405
3, 405
3, 405
8, 405
13, 405
2, 405
6, 405
6, 405
3, 405
6, 405
18, 405
3, 405
5, 405
3, 405
1, 405
9, 405
10, 405
2, 405
3, 405
0, 405
38, 405
6, 405
27, 405
42, 405
41, 405
26, 405
6, 405
16, 405
20, 405
5, 405
8, 405
5, 405
5, 405
5, 405
15, 405
3, 405
21, 405
10, 405
44, 405
22, 405
9, 405
1, 405
7, 405
4, 405
23, 405
10, 405
3, 405
24, 405
11, 405
2, 405
3, 405
1, 405
7, 405
16, 405
12, 405
16, 405
26, 405
0, 405
46, 405
7, 405
2, 405
23, 405
8, 405
22, 405
17, 405
17, 405
4, 405
8, 405
12, 405
1, 405
19, 405
19, 405
16, 405
26, 405
17, 405
7, 405
12, 405
7, 405
5, 405
5, 405
6, 405
3, 405
1, 405
2, 405
27, 405
6, 405
6, 405
16, 405
28, 405
3, 405
28, 405
17, 405
15, 405
4, 405
26, 405
17, 405
3, 405
7, 405
15, 405
24, 405
3, 405
13, 405
69, 405
35, 405
5, 405
2, 405
27, 405
13, 405
6, 405
23, 405
13, 405
37, 405
18, 405
1, 405
1, 405
10, 405
27, 405
4, 405
11, 405
1, 405
5, 405
9, 405
2, 405
10, 405
7, 405
12, 405
2, 405
4, 405
11, 405
6, 405
3, 405
16, 405
7, 405
1, 405
9, 405
6, 405
1, 405
27, 405
2, 405
11, 405
10, 405
22, 405
0, 405
5, 405
16, 405
2, 405
4, 405
7, 405
2, 405
1, 405
4, 405
3, 405
6, 405
2, 405
11, 405
3, 405
17, 405
6, 405
6, 405
1, 405
38, 405
5, 405
16, 405
4, 405
7, 405
21, 405
10, 405
2, 405
8, 405
23, 405
6, 405
4, 405
7, 405
15, 405
0, 405
5, 405
23, 405
15, 405
12, 405
1, 405
5, 405
5, 405
8, 405
4, 405
7, 405
7, 405
9, 405
9, 405
40, 405
14, 405
10, 405
5, 405
2, 405
4, 405
8, 405
43, 405
14, 405
15, 405
12, 405
10, 405
4, 405
22, 405
12, 405
8, 405
2, 405
4, 405
2, 405
8, 405
11, 405
2, 405
8, 405
8, 405
7, 405
3, 405
16, 405
9, 405
30, 405
5, 405
13, 405
7, 405
26, 405
21, 405
9, 405
13, 405
4, 405
22, 405
13, 405
11, 405
24, 405
15, 405
6, 405
0, 405
1, 405
15, 405
4, 405
26, 405
20, 405
0, 405
7, 405
32, 405
29, 405
7, 405
32, 405
1, 405
7, 405
10, 405
3, 405
1, 405
5, 405
6, 405
6, 405
18, 405
21, 405
5, 405
6, 405
7, 405
14, 405
10, 405
10, 405
2, 405
34, 405
13, 405
8, 405
2, 405
0, 405
36, 405
9, 405
10, 405
10, 405
33, 405
4, 405
6, 405
15, 405
0, 405
29, 405
3, 405
10, 405
59, 405
19, 405
21, 405
15, 405
6, 405
5, 405
12, 405
25, 405
12, 405
17, 405
22, 405
3, 405
0, 405
7, 405
45, 405
13, 405
1, 405
3, 405
2, 405
11, 405
47, 405
22, 405
7, 405
19, 405
51, 405
29, 405
26, 405
23, 405
9, 405
16, 405
18, 405
9, 405
3, 405
5, 405
8, 405
13, 405
16, 405
7, 405
26, 405
9, 405
0, 405
1, 405
31, 405
15, 405
9, 405
2, 405
22, 405
19, 405
6, 405
14, 405
5, 405
2, 405
0, 405
29, 405
10, 405
2, 405
3, 405
13, 405
4, 405
9, 405
6, 405
4, 405
1, 405
14, 405
7, 405
5, 405
4, 405
1, 405
16, 405
2, 405
3, 405
24, 405
6, 405
7, 405
8, 405
3, 405
21, 405
9, 405
11, 405
1, 405
5, 405
5, 405
21, 405
43, 405
10, 405
3, 405
1, 405
13, 405
11, 405
6, 405
41, 405
2, 405
7, 405
10, 405
6, 405
7, 405
17, 405
6, 405
7, 405
1, 405
1, 405
2, 405
6, 405
8, 405
40, 405
25, 405
18, 405
21, 405
15, 405
20, 405
13, 405
1, 405
0, 405
1, 405
13, 405
0, 405
3, 405
1, 405
12, 405
18, 405
27, 405
9, 405
11, 405
3, 405
3, 405
27, 405
4, 405
0, 405
1, 405
2, 405
5, 405
3, 405
10, 405
10, 405
3, 405
4, 405
8, 405
5, 405
15, 405
4, 405
0, 405
8, 405
10, 405
4, 405
11, 405
1, 405
0, 405
11, 405
49, 405
11, 405
16, 405
2, 405
4, 405
8, 405
22, 405
2, 405
6, 405
6, 405
2, 405
37, 405
9, 405
65, 405
31, 405
7, 405
4, 405
4, 405
19, 405
15, 405
15, 405
6, 405
8, 405
4, 405
2, 405
1, 405
32, 405
3, 405
6, 405
2, 405
4, 405
1, 405
2, 405
26, 405
6, 405
11, 405
8, 405
18, 405
7, 405
1, 405
8, 405
8, 405
10, 405
8, 405
44, 405
4, 405
10, 405
3, 405
0, 405
5, 405
5, 405
2, 405
21, 405
4, 405
22, 405
0, 405
15, 405
38, 405
5, 405
9, 405
79, 405
10, 405
23, 405
3, 405
4, 405
4, 405
11, 405
12, 405
15, 405
6, 405
30, 405
12, 405
10, 405
12, 405
9, 405
2, 405
25, 405
0, 405
16, 405
1, 405
4, 405
20, 405
5, 405
3, 405
22, 405
37, 405
13, 405
6, 405
8, 405
2, 405
8, 405
9, 405
20, 405
8, 405
0, 405
4, 405
2, 405
9, 405
10, 405
16, 405
2, 405
2, 405
6, 405
19, 405
5, 405
7, 405
7, 405
7, 405
3, 405
12, 405
5, 405
2, 405
13, 405
21, 405
6, 405
58, 405
5, 405
14, 405
40, 405
5, 405
1, 405
4, 405
8, 405
7, 405
45, 405
35, 405
0, 405
0, 405
4, 405
18, 405
16, 405
14, 405
7, 405
6, 405
7, 405
3, 405
1, 405
17, 405
3, 405
4, 405
4, 405
2, 405
0, 405
1, 405
6, 405
4, 405
4, 405
3, 405
9, 405
25, 405
4, 405
2, 405
13, 405
10, 405
12, 405
1, 405
2, 405
6, 405
4, 405
16, 405
15, 405
9, 405
3, 405
14, 405
7, 405
4, 405
13, 405
1, 405
61, 405
8, 405
25, 405
18, 405
24, 405
13, 405
25, 405
8, 405
1, 405
24, 405
3, 405
5, 405
39, 405
7, 405
5, 405
3, 405
0, 405
3, 405
3, 405
8, 405
8, 405
9, 405
15, 405
29, 405
18, 405
17, 405
53, 405
0, 405
9, 405
0, 405
6, 405
4, 405
24, 405
3, 405
22, 405
9, 405
16, 405
12, 405
70, 405
69, 405
13, 405
2, 405
10, 405
16, 405
74, 405
0, 405
17, 405
12, 405
73, 405
6, 405
56, 405
11, 405
6, 405
6, 405
46, 405
16, 405
23, 405
4, 405
6, 405
3, 405
33, 405
19, 405
4, 405
19, 405
7, 405
1, 405
4, 405
6, 405
1, 405
62, 405
21, 405
3, 405
2, 405
1, 405
22, 405
20, 405
10, 405
22, 405
5, 405
8, 405
5, 405
10, 405
14, 405
11, 405
5, 405
23, 405
12, 405
7, 405
7, 405
10, 405
20, 405
17, 405
4, 405
13, 405
14, 405
10, 405
5, 405
20, 405
17, 405
1, 405
26, 405
4, 405
23, 405
17, 405
9, 405
22, 405
21, 405
0, 405
4, 405
3, 405
15, 405
2, 405
6, 405
5, 405
1, 405
4, 405
1, 405
4, 405
27, 405
14, 405
11, 405
11, 405
20, 405
4, 405
1, 405
3, 405
19, 405
28, 405
7, 405
1, 405
9, 405
7, 405
7, 405
15, 405
7, 405
6, 405
25, 405
13, 405
11, 405
2, 405
8, 405
1, 405
2, 405
3, 405
5, 405
13, 405
25, 405
6, 405
9, 405
1, 405
13, 405
42, 405
49, 405
3, 405
12, 405
36, 405
3, 405
1, 405
6, 405
2, 405
6, 405
7, 405
11, 405
5, 405
1, 405
20, 405
3, 405
47, 405
11, 405
0, 405
18, 405
3, 405
1, 405
2, 405
2, 405
22, 405
20, 405
88, 405
13, 405
74, 405
27, 405
11, 405
7, 405
24, 405
25, 405
9, 405
1, 405
28, 405
12, 405
13, 405
4, 405
18, 405
8, 405
18, 405
14, 405
9, 405
27, 405
104, 405
10, 405
17, 405
7, 405
1, 405
11, 405
1, 405
4, 405
24, 405
0, 405
19, 405
8, 405
7, 405
11, 405
2, 405
15, 405
10, 405
4, 405
16, 405
30, 405
1, 405
2, 405
1, 405
2, 405
14, 405
6, 405
9, 405
9, 405
0, 405
7, 405
25, 405
20, 405
1, 405
0, 405
4, 405
2, 405
10, 405
4, 405
1, 405
0, 405
8, 405
1, 405
1, 405
9, 405
26, 405
17, 405
0, 405
10, 405
19, 405
2, 405
4, 405
8, 405
0, 405
10, 405
33, 405
17, 405
6, 405
2, 405
16, 405
1, 405
0, 405
8, 405
4, 405
4, 405
4, 405
22, 405
1, 405
1, 405
14, 405
9, 405
28, 405
6, 405
3, 405
3, 405
7, 405
11, 405
5, 405
16, 405
25, 405
6, 405
32, 405
11, 405
10, 405
6, 405
7, 405
0, 405
11, 405
2, 405
3, 405
4, 405
3, 405
4, 405
11, 405
6, 405
16, 405
47, 405
7, 405
13, 405
2, 405
4, 405
6, 405
4, 405
9, 405
4, 405
4, 405
7, 405
8, 405
7, 405
5, 405
6, 405
0, 405
3, 405
23, 405
10, 405
24, 405
12, 405
9, 405
2, 405
8, 405
3, 405
29, 405
43, 405
2, 405
1, 405
15, 405
26, 405
1, 405
22, 405
1, 405
12, 405
64, 405
7, 405
30, 405
4, 405
14, 405
9, 405
4, 405
6, 405
3, 405
2, 405
14, 405
11, 405
9, 405
15, 405
4, 405
10, 405
4, 405
6, 405
0, 405
4, 405
2, 405
2, 405
1, 405
5, 405
10, 405
9, 405
5, 405
0, 405
32, 405
8, 405
2, 405
4, 405
5, 405
13, 405
23, 405
28, 405
17, 405
20, 405
3, 405
62, 405
14, 405
2, 405
2, 405
4, 405
43, 405
15, 405
0, 405
11, 405
57, 405
10, 405
29, 405
3, 405
41, 405
48, 405
12, 405
2, 405
134, 405
13, 405
11, 405
19, 405
2, 405
26, 405
2, 405
9, 405
27, 405
54, 405
42, 405
21, 405
14, 405
27, 405
58, 405
61, 405
76, 405
2, 405
8, 405
46, 405
2, 405
3, 405
42, 405
63, 405
44, 405
5, 405
13, 405
3, 405
1, 405
36, 405
5, 405
10, 405
10, 405
7, 405
2, 405
3, 405
6, 405
13, 405
1, 405
16, 405
20, 405
4, 405
3, 405
8, 405
6, 405
2, 405
20, 405
5, 405
8, 405
5, 405
7, 405
3, 405
3, 405
21, 405
3, 405
2, 405
6, 405
2, 405
18, 405
5, 405
18, 405
7, 405
3, 405
1, 405
21, 405
9, 405
1, 405
20, 405
24, 405
43, 405
1, 405
6, 405
33, 405
6, 405
14, 405
6, 405
10, 405
4, 405
1, 405
15, 405
4, 405
11, 405
4, 405
0, 405
2, 405
5, 405
18, 405
1, 405
22, 405
10, 405
3, 405
9, 405
5, 405
13, 405
5, 405
25, 405
6, 405
3, 405
12, 405
15, 405
4, 405
10, 405
26, 405
9, 405
33, 405
3, 405
5, 405
1, 405
2, 405
4, 405
3, 405
57, 405
6, 405
8, 405
11, 405
1, 405
6, 405
3, 405
33, 405
20, 405
13, 405
25, 405
7, 405
5, 405
1, 405
12, 405
12, 405
0, 405
2, 405
21, 405
18, 405
17, 405
34, 405
0, 405
10, 405
3, 405
12, 405
1, 405
15, 405
8, 405
6, 405
43, 405
24, 405
4, 405
38, 405
9, 405
21, 405
7, 405
2, 405
23, 405
7, 405
32, 405
60, 405
3, 405
15, 405
6, 405
41, 405
28, 405
9, 405
1, 405
16, 405
22, 405
12, 405
2, 405
11, 405
8, 405
4, 405
13, 405
8, 405
15, 405
7, 405
7, 405
5, 405
10, 405
7, 405
1, 405
11, 405
0, 405
0, 405
14, 405
1, 405
1, 405
11, 405
15, 405
18, 405
4, 405
4, 405
21, 405
12, 405
10, 405
18, 405
32, 405
0, 405
23, 405
33, 405
50, 405
37, 405
9, 405
15, 405
1, 405
2, 405
17, 405
11, 405
3, 405
18, 405
9, 405
26, 405
7, 405
4, 405
17, 405
13, 405
3, 405
2, 405
5, 405
24, 405
24, 405
8, 405
106, 405
4, 405
18, 405
6, 405
11, 405
2, 405
26, 405
10, 405
15, 405
4, 405
17, 405
15, 405
59, 405
2, 405
4, 405
19, 405
42, 405
1, 405
6, 405
47, 405
41, 405
59, 405
2, 405
10, 405
15, 405
9, 405
8, 405
0, 405
77, 405
35, 405
4, 405
24, 405
5, 405
2, 405
8, 405
28, 405
4, 405
14, 405
12, 405
11, 405
17, 405
2, 405
12, 405
8, 405
32, 405
24, 405
11, 405
5, 405
16, 405
6, 405
3, 405
11, 405
22, 405
20, 405
5, 405
26, 405
7, 405
3, 405
1, 405
6, 405
9, 405
6, 405
1, 405
15, 405
5, 405
7, 405
22, 405
8, 405
1, 405
3, 405
3, 405
22, 405
15, 405
20, 405
5, 405
2, 405
5, 405
9, 405
31, 405
1, 405
1, 405
4, 405
8, 405
13, 405
7, 405
3, 405
8, 405
9, 405
4, 405
27, 405
13, 405
14, 405
40, 405
8, 405
11, 405
17, 405
16, 405
12, 405
9, 405
9, 405
33, 405
1, 405
41, 405
13, 405
2, 405
10, 405
20, 405
15, 405
9, 405
40, 405
6, 405
14, 405
6, 405
8, 405
6, 405
7, 405
9, 405
34, 405
6, 405
2, 405
30, 405
10, 405
1, 405
16, 405
4, 405
14, 405
4, 405
25, 405
2, 405
1, 405
7, 405
17, 405
6, 405
3, 405
3, 405
3, 405
3, 405
3, 405
21, 405
9, 405
5, 405
17, 405
12, 405
9, 405
2, 405
24, 405
10, 405
14, 405
18, 405
0, 405
3, 405
32, 405
5, 405
2, 405
15, 405
11, 405
2, 405
9, 405
5, 405
1, 405
0, 405
4, 405
0, 405
14, 405
39, 405
18, 405
6, 405
31, 405
29, 405
29, 405
3, 405
34, 405
10, 405
41, 405
12, 405
2, 405
31, 405
12, 405
13, 405
25, 405
54, 405
12, 405
2, 405
0, 405
3, 405
37, 405
2, 405
10, 405
4, 405
5, 405
3, 405
10, 405
9, 405
13, 405
35, 405
25, 405
22, 405
3, 405
10, 405
21, 405
8, 405
29, 405
2, 405
10, 405
2, 405
7, 405
7, 405
5, 405
4, 405
12, 405
14, 405
16, 405
5, 405
6, 405
23, 405
8, 405
10, 405
10, 405
27, 405
8, 405
1, 405
3, 405
7, 405
14, 405
11, 405
27, 405
2, 405
4, 405
24, 405
35, 405
7, 405
15, 405
11, 405
0, 405
67, 405
14, 405
19, 405
10, 405
44, 405
7, 405
5, 405
25, 405
16, 405
22, 405
9, 405
2, 405
0, 405
6, 405
3, 405
3, 405
8, 405
7, 405
2, 405
5, 405
6, 405
8, 405
10, 405
26, 405
6, 405
13, 405
9, 405
12, 405
4, 405
6, 405
2, 405
9, 405
7, 405
7, 405
12, 405
11, 405
7, 405
7, 405
15, 405
10, 405
2, 405
18, 405
6, 405
3, 405
11, 405
1, 405
13, 405
17, 405
3, 405
7, 405
4, 405
12, 405
24, 405
9, 405
12, 405
5, 405
36, 405
2, 405
11, 405
2, 405
2, 405
2, 405
19, 405
9, 405
12, 405
15, 405
4, 405
29, 405
6, 405
18, 405
9, 405
5, 405
7, 405
26, 405
8, 405
10, 405
14, 405
7, 405
6, 405
4, 405
13, 405
2, 405
8, 405
8, 405
5, 405
13, 405
7, 405
1, 405
2, 405
7, 405
27, 405
18, 405
3, 405
4, 405
5, 405
7, 405
6, 405
4, 405
1, 405
2, 405
19, 405
29, 405
4, 405
4, 405
6, 405
3, 405
4, 405
6, 405
0, 405
4, 405
10, 405
16, 405
15, 405
5, 405
6, 405
1, 405
7, 405
5, 405
4, 405
6, 405
11, 405
36, 405
4, 405
10, 405
32, 405
17, 405
18, 405
2, 405
28, 405
23, 405
25, 405
12, 405
5, 405
11, 405
4, 405
46, 405
44, 405
23, 405
2, 405
1, 405
6, 405
17, 405
3, 405
10, 405
11, 405
5, 405
10, 405
2, 405
7, 405
16, 405
12, 405
2, 405
10, 405
1, 405
3, 405
6, 405
2, 405
2, 405
4, 405
21, 405
18, 405
14, 405
10, 405
19, 405
2, 405
0, 405
21, 405
13, 405
3, 405
2, 405
10, 405
35, 405
34, 405
2, 405
16, 405
4, 405
13, 405
12, 405
15, 405
2, 405
14, 405
17, 405
2, 405
10, 405
2, 405
4, 405
2, 405
2, 405
1, 405
11, 405
5, 405
0, 405
1, 405
10, 405
5, 405
30, 405
4, 405
3, 405
16, 405
14, 405
15, 405
5, 405
39, 405
2, 405
1, 405
11, 405
9, 405
29, 405
7, 405
4, 405
5, 405
3, 405
2, 405
14, 405
4, 405
3, 405
17, 405
27, 405
12, 405
3, 405
3, 405
21, 405
7, 405
6, 405
11, 405
6, 405
8, 405
8, 405
9, 405
14, 405
2, 405
9, 405
5, 405
5, 405
36, 405
29, 405
6, 405
16, 405
28, 405
13, 405
56, 405
3, 405
18, 405
18, 405
25, 405
35, 405
41, 405
4, 405
11, 405
8, 405
6, 405
8, 405
29, 405
14, 405
10, 405
13, 405
8, 405
9, 405
5, 405
1, 405
1, 405
37, 405
5, 405
1, 405
6, 405
3, 405
12, 405
18, 405
2, 405
1, 405
15, 405
9, 405
5, 405
17, 405
12, 405
2, 405
20, 405
23, 405
20, 405
0, 405
7, 405
12, 405
2, 405
3, 405
8, 405
2, 405
1, 405
7, 405
2, 405
10, 405
3, 405
5, 405
60, 405
14, 405
14, 405
19, 405
5, 405
11, 405
9, 405
11, 405
14, 405
10, 405
3, 405
11, 405
7, 405
29, 405
21, 405
12, 405
11, 405
6, 405
4, 405
12, 405
28, 405
4, 405
7, 405
5, 405
16, 405
7, 405
2, 405
15, 405
38, 405
8, 405
5, 405
2, 405
2, 405
1, 405
4, 405
3, 405
9, 405
9, 405
8, 405
17, 405
3, 405
3, 405
3, 405
1, 405
3, 405
4, 405
14, 405
4, 405
10, 405
31, 405
57, 405
0, 405
24, 405
73, 405
1, 405
5, 405
14, 405
3, 405
16, 405
10, 405
1, 405
3, 405
3, 405
14, 405
16, 405
8, 405
2, 405
2, 405
1, 405
8, 405
22, 405
17, 405
19, 405
10, 405
6, 405
10, 405
10, 405
10, 405
19, 405
11, 405
37, 405
64, 405
15, 405
45, 405
2, 405
33, 405
22, 405
12, 405
6, 405
2, 405
6, 405
9, 405
9, 405
8, 405
15, 405
7, 405
11, 405
8, 405
10, 405
16, 405
16, 405
19, 405
8, 405
5, 405
1, 405
17, 405
5, 405
7, 405
61, 405
0, 405
95, 405
38, 405
5, 405
22, 405
2, 405
51, 405
13, 405
7, 405
16, 405
1, 405
8, 405
2, 405
9, 405
30, 405
9, 405
1, 405
6, 405
8, 405
7, 405
4, 405
13, 405
10, 405
18, 405
7, 405
7, 405
2, 405
24, 405
5, 405
19, 405
5, 405
4, 405
1, 405
12, 405
3, 405
9, 405
3, 405
23, 405
6, 405
6, 405
16, 405
1, 405
1, 405
9, 405
10, 405
14, 405
5, 405
14, 405
5, 405
34, 405
16, 405
28, 405
10, 405
20, 405
14, 405
18, 405
11, 405
14, 405
10, 405
13, 405
2, 405
3, 405
11, 405
7, 405
4, 405
2, 405
8, 405
3, 405
3, 405
3, 405
19, 405
14, 405
2, 405
7, 405
19, 405
7, 405
7, 405
29, 405
0, 405
7, 405
20, 405
28, 405
15, 405
36, 405
3, 405
14, 405
6, 405
3, 405
0, 405
3, 405
2, 405
0, 405
5, 405
2, 405
11, 405
24, 405
26, 405
3, 405
7, 405
0, 405
16, 405
10, 405
8, 405
24, 405
10, 405
8, 405
16, 405
5, 405
22, 405
5, 405
9, 405
13, 405
19, 405
3, 405
9, 405
35, 405
11, 405
4, 405
6, 405
1, 405
13, 405
1, 405
15, 405
3, 405
4, 405
8, 405
4, 405
1, 405
9, 405
7, 405
5, 405
11, 405
0, 405
3, 405
20, 405
2, 405
27, 405
131, 405
1, 405
25, 405
7, 405
0, 405
1, 405
3, 405
5, 405
3, 405
2, 405
7, 405
25, 405
11, 405
9, 405
33, 405
3, 405
23, 405
2, 405
3, 405
4, 405
16, 405
14, 405
28, 405
15, 405
4, 405
3, 405
3, 405
4, 405
2, 405
32, 405
16, 405
7, 405
13, 405
3, 405
25, 405
11, 405
5, 405
15, 405
29, 405
6, 405
9, 405
4, 405
7, 405
21, 405
48, 405
2, 405
2, 405
3, 405
5, 405
2, 405
13, 405
17, 405
12, 405
24, 405
15, 405
8, 405
41, 405
17, 405
9, 405
22, 405
22, 405
1, 405
11, 405
10, 405
19, 405
9, 405
2, 405
12, 405
7, 405
12, 405
18, 405
13, 405
11, 405
20, 405
19, 405
16, 405
26, 405
4, 405
4, 405
12, 405
11, 405
3, 405
17, 405
5, 405
8, 405
27, 405
9, 405
4, 405
10, 405
4, 405
8, 405
26, 405
0, 405
45, 405
5, 405
26, 405
22, 405
0, 405
12, 405
31, 405
25, 405
18, 405
1, 405
43, 405
14, 405
0, 405
25, 405
11, 405
40, 405
18, 405
29, 405
12, 405
7, 405
26, 405
5, 405
15, 405
5, 405
33, 405
18, 405
14, 405
12, 405
3, 405
23, 405
10, 405
7, 405
2, 405
0, 405
13, 405
21, 405
24, 405
13, 405
5, 405
64, 405
27, 405
31, 405
6, 405
2, 405
2, 405
2, 405
44, 405
36, 405
4, 405
64, 405
71, 405
7, 405
9, 405
8, 405
1, 405
9, 405
13, 405
12, 405
33, 405
0, 405
21, 405
9, 405
2, 405
14, 405
5, 405
31, 405
0, 405
22, 405
6, 405
4, 405
1, 405
8, 405
101, 405
19, 405
44, 405
138, 405
3, 405
17, 405
28, 405
142, 405
27, 405
64, 405
0, 405
9, 405
36, 405
3, 405
14, 405
24, 405
9, 405
8, 405
63, 405
23, 405
8, 405
4, 405
18, 405
19, 405
3, 405
14, 405
5, 405
12, 405
20, 405
15, 405
8, 405
33, 405
2, 405
8, 405
1, 405
2, 405
23, 405
21, 405
64, 405
9, 405
5, 405
0, 405
8, 405
3, 405
10, 405
3, 405
3, 405
1, 405
9, 405
24, 405
22, 405
3, 405
7, 405
4, 405
8, 405
4, 405
5, 405
1, 405
4, 405
4, 405
9, 405
4, 405
5, 405
8, 405
2, 405
24, 405
17, 405
10, 405
6, 405
20, 405
2, 405
3, 405
29, 405
1, 405
5, 405
3, 405
1, 405
22, 405
8, 405
7, 405
3, 405
17, 405
0, 405
5, 405
1, 405
11, 405
2, 405
5, 405
9, 405
3, 405
11, 405
4, 405
5, 405
5, 405
4, 405
11, 405
3, 405
6, 405
2, 405
3, 405
8, 405
4, 405
11, 405
20, 405
3, 405
3, 405
11, 405
1, 405
2, 405
7, 405
2, 405
2, 405
10, 405
0, 405
5, 405
0, 405
7, 405
23, 405
23, 405
3, 405
4, 405
3, 405
1, 405
7, 405
7, 405
60, 405
24, 405
27, 405
2, 405
4, 405
4, 405
8, 405
9, 405
32, 405
7, 405
4, 405
17, 405
9, 405
3, 405
17, 405
3, 405
39, 405
10, 405
1, 405
2, 405
8, 405
11, 405
9, 405
12, 405
6, 405
10, 405
48, 405
12, 405
6, 405
16, 405
42, 405
28, 405
3, 405
12, 405
26, 405
25, 405
9, 405
11, 405
1, 405
2, 405
3, 405
13, 405
4, 405
4, 405
40, 405
2, 405
8, 405
2, 405
18, 405
5, 405
5, 405
3, 405
5, 405
8, 405
0, 405
1, 405
12, 405
11, 405
19, 405
3, 405
1, 405
6, 405
2, 405
4, 405
6, 405
17, 405
9, 405
2, 405
21, 405
1, 405
17, 405
14, 405
3, 405
2, 405
17, 405
9, 405
4, 405
10, 405
35, 405
2, 405
11, 405
9, 405
3, 405
3, 405
5, 405
21, 405
85, 405
177, 405
7, 405
4, 405
4, 405
1, 405
4, 405
5, 405
9, 405
1, 405
0, 405
4, 405
22, 405
9, 405
16, 405
20, 405
16, 405
16, 405
23, 405
5, 405
12, 405
7, 405
1, 405
11, 405
2, 405
5, 405
27, 405
1, 405
5, 405
8, 405
5, 405
32, 405
31, 405
3, 405
7, 405
2, 405
17, 405
14, 405
27, 405
1, 405
5, 405
7, 405
4, 405
18, 405
26, 405
8, 405
47, 405
23, 405
20, 405
37, 405
28, 405
4, 405
12, 405
10, 405
9, 405
12, 405
6, 405
5, 405
74, 405
5, 405
4, 405
8, 405
32, 405
7, 405
9, 405
2, 405
2, 405
