#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
11, 371
39, 371
15, 371
4, 371
0, 371
3, 371
2, 371
1, 371
5, 371
9, 371
9, 371
4, 371
3, 371
19, 371
6, 371
10, 371
5, 371
0, 371
0, 371
1, 371
0, 371
1, 371
44, 371
15, 371
8, 371
8, 371
17, 371
3, 371
0, 371
1, 371
0, 371
4, 371
7, 371
35, 371
0, 371
0, 371
38, 371
24, 371
11, 371
8, 371
28, 371
12, 371
23, 371
2, 371
4, 371
67, 371
0, 371
149, 371
72, 371
53, 371
1, 371
110, 371
2, 371
0, 371
0, 371
0, 371
35, 371
35, 371
2, 371
0, 371
16, 371
12, 371
20, 371
13, 371
13, 371
31, 371
0, 371
1, 371
75, 371
27, 371
1, 371
70, 371
11, 371
63, 371
18, 371
5, 371
1, 371
4, 371
25, 371
19, 371
19, 371
14, 371
10, 371
7, 371
10, 371
2, 371
16, 371
1, 371
1, 371
1, 371
17, 371
1, 371
0, 371
25, 371
30, 371
4, 371
19, 371
6, 371
5, 371
7, 371
16, 371
0, 371
25, 371
56, 371
21, 371
1, 371
69, 371
2, 371
86, 371
20, 371
81, 371
41, 371
0, 371
2, 371
13, 371
9, 371
0, 371
0, 371
8, 371
11, 371
9, 371
33, 371
9, 371
7, 371
5, 371
5, 371
15, 371
11, 371
2, 371
66, 371
70, 371
5, 371
87, 371
13, 371
2, 371
10, 371
10, 371
0, 371
0, 371
12, 371
9, 371
2, 371
0, 371
38, 371
7, 371
75, 371
143, 371
49, 371
36, 371
8, 371
16, 371
51, 371
122, 371
0, 371
6, 371
117, 371
32, 371
0, 371
0, 371
16, 371
21, 371
4, 371
17, 371
4, 371
5, 371
2, 371
2, 371
0, 371
2, 371
7, 371
3, 371
20, 371
6, 371
1, 371
0, 371
10, 371
2, 371
0, 371
17, 371
19, 371
8, 371
4, 371
2, 371
6, 371
0, 371
1, 371
1, 371
8, 371
16, 371
3, 371
6, 371
25, 371
3, 371
1, 371
13, 371
8, 371
6, 371
7, 371
16, 371
71, 371
7, 371
20, 371
0, 371
6, 371
51, 371
1, 371
13, 371
82, 371
50, 371
31, 371
12, 371
60, 371
56, 371
7, 371
20, 371
0, 371
6, 371
14, 371
3, 371
18, 371
17, 371
27, 371
0, 371
5, 371
6, 371
13, 371
11, 371
9, 371
1, 371
1, 371
35, 371
70, 371
8, 371
14, 371
4, 371
88, 371
3, 371
122, 371
88, 371
61, 371
146, 371
19, 371
24, 371
0, 371
8, 371
8, 371
4, 371
0, 371
0, 371
1, 371
4, 371
12, 371
3, 371
2, 371
4, 371
11, 371
2, 371
3, 371
0, 371
38, 371
0, 371
0, 371
3, 371
1, 371
9, 371
27, 371
9, 371
6, 371
23, 371
4, 371
1, 371
0, 371
5, 371
4, 371
6, 371
1, 371
3, 371
10, 371
2, 371
10, 371
5, 371
17, 371
0, 371
7, 371
0, 371
1, 371
41, 371
7, 371
7, 371
49, 371
45, 371
0, 371
17, 371
50, 371
0, 371
21, 371
18, 371
4, 371
0, 371
1, 371
1, 371
3, 371
3, 371
8, 371
21, 371
24, 371
2, 371
9, 371
7, 371
18, 371
16, 371
6, 371
0, 371
22, 371
57, 371
87, 371
12, 371
2, 371
17, 371
7, 371
19, 371
1, 371
0, 371
6, 371
0, 371
23, 371
48, 371
3, 371
37, 371
274, 371
19, 371
95, 371
23, 371
154, 371
98, 371
9, 371
3, 371
13, 371
3, 371
13, 371
5, 371
86, 371
66, 371
38, 371
19, 371
50, 371
25, 371
28, 371
39, 371
34, 371
6, 371
141, 371
32, 371
1, 371
14, 371
72, 371
170, 371
125, 371
176, 371
9, 371
15, 371
144, 371
16, 371
41, 371
15, 371
9, 371
8, 371
36, 371
97, 371
5, 371
9, 371
10, 371
3, 371
10, 371
17, 371
1, 371
2, 371
60, 371
38, 371
31, 371
6, 371
0, 371
0, 371
3, 371
3, 371
7, 371
1, 371
131, 371
5, 371
396, 396
31, 396
233, 396
66, 396
2, 396
63, 396
63, 396
60, 396
46, 396
8, 396
62, 396
14, 396
56, 396
32, 396
7, 396
27, 396
1, 396
9, 396
10, 396
148, 396
37, 396
41, 396
26, 396
22, 396
24, 396
1, 396
1, 396
21, 396
11, 396
26, 396
10, 396
3, 396
0, 396
3, 396
5, 396
0, 396
1, 396
5, 396
0, 396
0, 396
0, 396
17, 396
1, 396
14, 396
50, 396
19, 396
25, 396
0, 396
2, 396
5, 396
35, 396
1, 396
24, 396
0, 396
18, 396
8, 396
5, 396
0, 396
9, 396
2, 396
47, 396
10, 396
1, 396
28, 396
9, 396
1, 396
0, 396
1, 396
44, 396
0, 396
3, 396
11, 396
1, 396
5, 396
21, 396
2, 396
13, 396
2, 396
32, 396
3, 396
8, 396
6, 396
10, 396
30, 396
4, 396
21, 396
18, 396
53, 396
16, 396
27, 396
0, 396
5, 396
0, 396
3, 396
6, 396
21, 396
17, 396
0, 396
7, 396
4, 396
9, 396
14, 396
0, 396
2, 396
9, 396
25, 396
5, 396
0, 396
5, 396
15, 396
86, 396
42, 396
87, 396
9, 396
5, 396
14, 396
4, 396
12, 396
46, 396
14, 396
7, 396
26, 396
57, 396
0, 396
1, 396
0, 396
3, 396
22, 396
33, 396
12, 396
0, 396
2, 396
4, 396
7, 396
30, 396
2, 396
2, 396
0, 396
2, 396
1, 396
2, 396
1, 396
12, 396
11, 396
21, 396
0, 396
0, 396
8, 396
9, 396
4, 396
21, 396
6, 396
6, 396
3, 396
25, 396
4, 396
68, 396
22, 396
3, 396
65, 396
9, 396
45, 396
2, 396
1, 396
1, 396
3, 396
6, 396
4, 396
27, 396
8, 396
11, 396
12, 396
0, 396
20, 396
4, 396
9, 396
8, 396
1, 396
42, 396
35, 396
13, 396
28, 396
34, 396
67, 396
147, 396
2, 396
5, 396
0, 396
0, 396
11, 396
3, 396
8, 396
16, 396
6, 396
1, 396
4, 396
0, 396
4, 396
2, 396
11, 396
5, 396
14, 396
0, 396
0, 396
0, 396
0, 396
8, 396
0, 396
0, 396
0, 396
6, 396
9, 396
2, 396
20, 396
10, 396
8, 396
4, 396
0, 396
2, 396
0, 396
10, 396
5, 396
8, 396
2, 396
24, 396
10, 396
3, 396
148, 396
58, 396
69, 396
38, 396
66, 396
253, 396
207, 396
4, 396
4, 396
80, 396
91, 396
51, 396
25, 396
35, 396
25, 396
9, 396
0, 396
0, 396
9, 396
21, 396
13, 396
7, 396
76, 396
5, 396
3, 396
3, 396
1, 396
3, 396
0, 396
7, 396
11, 396
14, 396
39, 396
16, 396
4, 396
68, 396
0, 396
3, 396
1, 396
5, 396
11, 396
11, 396
33, 396
3, 396
1, 396
10, 396
10, 396
0, 396
17, 396
50, 396
133, 396
9, 396
0, 396
28, 396
50, 396
10, 396
94, 396
25, 396
21, 396
3, 396
17, 396
17, 396
7, 396
39, 396
0, 396
0, 396
1, 396
29, 396
53, 396
7, 396
1, 396
4, 396
2, 396
7, 396
7, 396
6, 396
0, 396
0, 396
0, 396
4, 396
4, 396
13, 396
5, 396
35, 396
0, 396
8, 396
22, 396
1, 396
19, 396
1, 396
13, 396
20, 396
36, 396
12, 396
39, 396
11, 396
1, 396
40, 396
3, 396
11, 396
12, 396
16, 396
8, 396
2, 396
10, 396
21, 396
13, 396
12, 396
1, 396
24, 396
0, 396
22, 396
0, 396
22, 396
4, 396
16, 396
2, 396
75, 396
0, 396
1, 396
62, 396
90, 396
53, 396
5, 396
1, 396
14, 396
0, 396
33, 396
1, 396
59, 396
24, 396
110, 396
2, 396
20, 396
162, 396
39, 396
126, 396
0, 396
5, 396
119, 396
49, 396
83, 396
7, 396
17, 396
117, 396
64, 396
5, 396
34, 396
6, 396
59, 396
12, 396
33, 396
40, 396
30, 396
15, 396
73, 396
82, 396
62, 396
63, 396
29, 396
131, 396
27, 396
14, 396
73, 396
49, 396
146, 396
6, 396
34, 396
25, 396
101, 396
23, 396
26, 396
62, 396
7, 396
49, 396
103, 396
16, 396
2, 396
110, 396
43, 396
36, 396
45, 396
58, 396
31, 396
23, 396
43, 396
1, 396
25, 396
34, 396
7, 396
26, 396
24, 396
45, 396
80, 396
20, 396
13, 396
158, 396
27, 396
49, 396
135, 396
4, 396
123, 396
9, 396
16, 396
76, 396
8, 396
60, 396
41, 396
84, 396
5, 396
36, 396
66, 396
52, 396
70, 396
3, 396
4, 396
122, 396
6, 396
15, 396
94, 396
123, 396
23, 396
1, 396
18, 396
27, 396
12, 396
71, 396
15, 396
25, 396
3, 396
16, 396
1, 396
36, 396
51, 396
104, 396
27, 396
27, 396
6, 396
13, 396
103, 396
114, 396
21, 396
41, 396
39, 396
20, 396
59, 396
12, 396
83, 396
58, 396
28, 396
40, 396
36, 396
139, 396
36, 396
11, 396
6, 396
29, 396
16, 396
41, 396
11, 396
54, 396
67, 396
1, 396
158, 396
38, 396
12, 396
74, 396
12, 396
96, 396
55, 396
32, 396
31, 396
149, 396
4, 396
15, 396
9, 396
6, 396
7, 396
25, 396
39, 396
10, 396
36, 396
14, 396
2, 396
28, 396
11, 396
52, 396
121, 396
27, 396
27, 396
16, 396
11, 396
45, 396
5, 396
30, 396
88, 396
46, 396
97, 396
81, 396
85, 396
14, 396
63, 396
19, 396
9, 396
16, 396
84, 396
31, 396
36, 396
5, 396
55, 396
5, 396
7, 396
90, 396
24, 396
5, 396
29, 396
37, 396
6, 396
5, 396
2, 396
86, 396
32, 396
76, 396
69, 396
97, 396
6, 396
29, 396
20, 396
40, 396
52, 396
21, 396
88, 396
22, 396
13, 396
127, 396
36, 396
42, 396
53, 396
12, 396
126, 396
7, 396
88, 396
16, 396
1, 396
38, 396
3, 396
53, 396
1, 396
5, 396
30, 396
21, 396
96, 396
69, 396
7, 396
28, 396
59, 396
3, 396
18, 396
26, 396
42, 396
17, 396
8, 396
9, 396
1, 396
0, 396
6, 396
6, 396
36, 396
30, 396
46, 396
34, 396
1, 396
55, 396
14, 396
5, 396
53, 396
16, 396
21, 396
10, 396
3, 396
6, 396
6, 396
6, 396
2, 396
0, 396
5, 396
4, 396
1, 396
7, 396
4, 396
1, 396
14, 396
404, 404
14, 404
18, 404
3, 404
0, 404
4, 404
5, 404
5, 404
0, 404
12, 404
10, 404
9, 404
0, 404
10, 404
2, 404
14, 404
32, 404
10, 404
5, 404
1, 404
130, 404
17, 404
40, 404
8, 404
20, 404
7, 404
2, 404
2, 404
25, 404
16, 404
19, 404
0, 404
0, 404
5, 404
11, 404
5, 404
0, 404
32, 404
16, 404
7, 404
21, 404
44, 404
1, 404
1, 404
1, 404
46, 404
45, 404
19, 404
82, 404
18, 404
0, 404
0, 404
6, 404
1, 404
2, 404
28, 404
78, 404
85, 404
2, 404
83, 404
17, 404
44, 404
3, 404
3, 404
1, 404
0, 404
1, 404
3, 404
1, 404
11, 404
14, 404
0, 404
16, 404
52, 404
23, 404
51, 404
34, 404
0, 404
13, 404
2, 404
0, 404
2, 404
5, 404
1, 404
0, 404
1, 404
3, 404
33, 404
9, 404
3, 404
0, 404
0, 404
4, 404
10, 404
7, 404
1, 404
8, 404
10, 404
0, 404
4, 404
26, 404
3, 404
4, 404
5, 404
10, 404
7, 404
0, 404
1, 404
3, 404
2, 404
31, 404
7, 404
0, 404
5, 404
1, 404
6, 404
8, 404
0, 404
1, 404
0, 404
0, 404
44, 404
3, 404
0, 404
2, 404
10, 404
6, 404
9, 404
33, 404
9, 404
4, 404
3, 404
7, 404
13, 404
19, 404
15, 404
0, 404
0, 404
107, 404
78, 404
4, 404
0, 404
2, 404
15, 404
1, 404
2, 404
3, 404
16, 404
25, 404
29, 404
0, 404
0, 404
2, 404
1, 404
1, 404
2, 404
0, 404
2, 404
0, 404
4, 404
4, 404
6, 404
1, 404
19, 404
2, 404
15, 404
12, 404
5, 404
2, 404
3, 404
93, 404
7, 404
7, 404
13, 404
6, 404
60, 404
6, 404
0, 404
1, 404
6, 404
8, 404
17, 404
10, 404
12, 404
4, 404
14, 404
35, 404
3, 404
0, 404
0, 404
4, 404
1, 404
18, 404
27, 404
48, 404
72, 404
6, 404
23, 404
3, 404
16, 404
24, 404
32, 404
39, 404
13, 404
10, 404
6, 404
22, 404
4, 404
8, 404
8, 404
6, 404
51, 404
14, 404
1, 404
4, 404
2, 404
4, 404
11, 404
16, 404
8, 404
17, 404
0, 404
23, 404
13, 404
14, 404
4, 404
12, 404
10, 404
0, 404
13, 404
33, 404
15, 404
35, 404
188, 404
1, 404
24, 404
24, 404
27, 404
0, 404
6, 404
59, 404
5, 404
119, 404
271, 404
147, 404
34, 404
23, 404
21, 404
113, 404
1, 404
12, 404
27, 404
34, 404
14, 404
1, 404
4, 404
6, 404
22, 404
322, 404
102, 404
44, 404
27, 404
56, 404
31, 404
20, 404
40, 404
7, 404
38, 404
683, 683
12, 683
25, 683
30, 683
107, 683
183, 683
32, 683
93, 683
59, 683
198, 683
400, 683
292, 683
414, 683
3, 683
0, 683
0, 683
25, 683
8, 683
3, 683
1, 683
5, 683
5, 683
1, 683
13, 683
14, 683
0, 683
4, 683
16, 683
12, 683
40, 683
69, 683
5, 683
38, 683
156, 683
73, 683
1, 683
3, 683
13, 683
39, 683
23, 683
1, 683
13, 683
27, 683
3, 683
30, 683
37, 683
8, 683
13, 683
2, 683
2, 683
0, 683
0, 683
0, 683
2, 683
9, 683
0, 683
0, 683
0, 683
1, 683
7, 683
0, 683
2, 683
8, 683
19, 683
7, 683
0, 683
2, 683
1, 683
2, 683
5, 683
22, 683
0, 683
0, 683
8, 683
26, 683
7, 683
2, 683
3, 683
1, 683
1, 683
1, 683
2, 683
0, 683
1, 683
3, 683
0, 683
26, 683
0, 683
12, 683
16, 683
6, 683
5, 683
8, 683
3, 683
4, 683
0, 683
0, 683
5, 683
0, 683
11, 683
0, 683
7, 683
53, 683
6, 683
14, 683
10, 683
5, 683
6, 683
2, 683
7, 683
0, 683
1, 683
1, 683
0, 683
13, 683
20, 683
2, 683
12, 683
5, 683
40, 683
0, 683
14, 683
8, 683
0, 683
0, 683
9, 683
11, 683
17, 683
6, 683
92, 683
25, 683
6, 683
2, 683
117, 683
4, 683
3, 683
3, 683
8, 683
12, 683
23, 683
0, 683
29, 683
1, 683
2, 683
9, 683
17, 683
32, 683
16, 683
0, 683
11, 683
0, 683
3, 683
4, 683
0, 683
4, 683
3, 683
3, 683
1, 683
1, 683
8, 683
11, 683
14, 683
0, 683
34, 683
44, 683
44, 683
3, 683
3, 683
24, 683
22, 683
10, 683
0, 683
1, 683
39, 683
21, 683
27, 683
128, 683
154, 683
13, 683
45, 683
24, 683
39, 683
54, 683
16, 683
10, 683
4, 683
7, 683
0, 683
1, 683
8, 683
0, 683
3, 683
5, 683
15, 683
2, 683
43, 683
30, 683
48, 683
14, 683
30, 683
29, 683
9, 683
7, 683
10, 683
10, 683
19, 683
105, 683
1, 683
7, 683
1, 683
13, 683
37, 683
37, 683
11, 683
25, 683
156, 683
109, 683
5, 683
61, 683
247, 683
93, 683
43, 683
17, 683
8, 683
37, 683
22, 683
8, 683
145, 683
48, 683
21, 683
24, 683
14, 683
19, 683
7, 683
90, 683
76, 683
77, 683
20, 683
12, 683
2, 683
31, 683
25, 683
76, 683
10, 683
47, 683
25, 683
51, 683
32, 683
33, 683
12, 683
13, 683
70, 683
13, 683
1, 683
1, 683
75, 683
8, 683
22, 683
31, 683
4, 683
14, 683
16, 683
6, 683
3, 683
6, 683
7, 683
6, 683
9, 683
80, 683
21, 683
39, 683
8, 683
121, 683
59, 683
11, 683
26, 683
23, 683
1, 683
31, 683
55, 683
25, 683
89, 683
10, 683
12, 683
7, 683
9, 683
47, 683
4, 683
58, 683
58, 683
14, 683
3, 683
66, 683
67, 683
15, 683
29, 683
152, 683
64, 683
53, 683
7, 683
38, 683
20, 683
17, 683
9, 683
54, 683
10, 683
13, 683
15, 683
28, 683
8, 683
32, 683
21, 683
24, 683
13, 683
5, 683
21, 683
54, 683
33, 683
9, 683
60, 683
45, 683
61, 683
7, 683
65, 683
52, 683
119, 683
95, 683
12, 683
9, 683
68, 683
60, 683
15, 683
6, 683
35, 683
6, 683
13, 683
37, 683
15, 683
76, 683
10, 683
4, 683
10, 683
11, 683
19, 683
3, 683
1, 683
5, 683
20, 683
90, 683
8, 683
10, 683
21, 683
11, 683
3, 683
55, 683
26, 683
1, 683
26, 683
6, 683
86, 683
15, 683
111, 683
41, 683
50, 683
23, 683
128, 683
41, 683
85, 683
19, 683
71, 683
1, 683
22, 683
8, 683
57, 683
3, 683
2, 683
19, 683
22, 683
24, 683
4, 683
16, 683
31, 683
65, 683
7, 683
4, 683
100, 683
39, 683
22, 683
32, 683
67, 683
53, 683
41, 683
13, 683
72, 683
50, 683
132, 683
6, 683
10, 683
11, 683
10, 683
5, 683
2, 683
34, 683
45, 683
4, 683
24, 683
45, 683
18, 683
4, 683
30, 683
12, 683
68, 683
14, 683
2, 683
53, 683
5, 683
116, 683
2, 683
14, 683
71, 683
5, 683
16, 683
14, 683
6, 683
86, 683
44, 683
33, 683
6, 683
15, 683
142, 683
23, 683
34, 683
30, 683
86, 683
5, 683
7, 683
9, 683
10, 683
12, 683
2, 683
39, 683
10, 683
22, 683
22, 683
16, 683
5, 683
40, 683
9, 683
17, 683
4, 683
6, 683
15, 683
52, 683
83, 683
6, 683
22, 683
56, 683
4, 683
14, 683
4, 683
7, 683
48, 683
4, 683
33, 683
9, 683
33, 683
20, 683
46, 683
26, 683
3, 683
66, 683
8, 683
19, 683
31, 683
2, 683
13, 683
23, 683
36, 683
9, 683
10, 683
22, 683
11, 683
7, 683
87, 683
5, 683
2, 683
32, 683
7, 683
47, 683
26, 683
17, 683
35, 683
29, 683
5, 683
8, 683
18, 683
3, 683
15, 683
26, 683
22, 683
28, 683
95, 683
16, 683
14, 683
207, 683
5, 683
14, 683
15, 683
63, 683
18, 683
38, 683
39, 683
32, 683
82, 683
37, 683
1, 683
22, 683
43, 683
13, 683
6, 683
65, 683
96, 683
45, 683
24, 683
86, 683
44, 683
7, 683
10, 683
40, 683
20, 683
13, 683
26, 683
18, 683
14, 683
67, 683
16, 683
24, 683
4, 683
6, 683
6, 683
6, 683
25, 683
5, 683
9, 683
69, 683
13, 683
10, 683
1, 683
17, 683
101, 683
24, 683
6, 683
16, 683
16, 683
39, 683
12, 683
1, 683
29, 683
19, 683
32, 683
27, 683
1, 683
34, 683
25, 683
20, 683
6, 683
34, 683
26, 683
16, 683
29, 683
64, 683
48, 683
6, 683
14, 683
51, 683
15, 683
43, 683
17, 683
2, 683
21, 683
6, 683
32, 683
57, 683
23, 683
53, 683
32, 683
9, 683
23, 683
10, 683
8, 683
73, 683
9, 683
3, 683
23, 683
4, 683
10, 683
26, 683
105, 683
74, 683
5, 683
23, 683
141, 683
20, 683
14, 683
14, 683
129, 683
2, 683
10, 683
16, 683
19, 683
60, 683
20, 683
14, 683
51, 683
8, 683
14, 683
7, 683
5, 683
11, 683
24, 683
17, 683
17, 683
6, 683
21, 683
12, 683
30, 683
41, 683
2, 683
22, 683
15, 683
53, 683
12, 683
3, 683
2, 683
15, 683
7, 683
83, 683
32, 683
21, 683
24, 683
34, 683
48, 683
15, 683
40, 683
12, 683
14, 683
3, 683
12, 683
47, 683
35, 683
16, 683
1, 683
32, 683
74, 683
17, 683
18, 683
3, 683
20, 683
1, 683
33, 683
7, 683
15, 683
47, 683
45, 683
43, 683
33, 683
85, 683
58, 683
196, 683
131, 683
8, 683
77, 683
8, 683
7, 683
21, 683
4, 683
13, 683
11, 683
42, 683
22, 683
96, 683
4, 683
26, 683
95, 683
4, 683
25, 683
51, 683
8, 683
14, 683
10, 683
16, 683
77, 683
52, 683
1, 683
27, 683
11, 683
2, 683
3, 683
7, 683
126, 683
10, 683
8, 683
19, 683
49, 683
8, 683
40, 683
29, 683
63, 683
126, 683
47, 683
15, 683
10, 683
12, 683
47, 683
19, 683
30, 683
21, 683
109, 683
13, 683
66, 683
135, 683
78, 683
121, 683
33, 683
2, 683
2, 683
26, 683
8, 683
5, 683
71, 683
51, 683
91, 683
22, 683
63, 683
62, 683
10, 683
15, 683
9, 683
5, 683
8, 683
66, 683
59, 683
50, 683
17, 683
39, 683
51, 683
46, 683
38, 683
69, 683
74, 683
22, 683
2, 683
47, 683
35, 683
4, 683
22, 683
29, 683
23, 683
2, 683
37, 683
8, 683
11, 683
1, 683
83, 683
41, 683
1, 683
65, 683
45, 683
15, 683
9, 683
111, 683
8, 683
19, 683
68, 683
1, 683
4, 683
29, 683
24, 683
10, 683
12, 683
18, 683
13, 683
19, 683
5, 683
10, 683
6, 683
21, 683
1, 683
24, 683
17, 683
102, 683
25, 683
48, 683
1, 683
19, 683
19, 683
5, 683
30, 683
5, 683
28, 683
52, 683
8, 683
28, 683
22, 683
34, 683
37, 683
4, 683
183, 683
10, 683
13, 683
64, 683
2, 683
5, 683
21, 683
10, 683
79, 683
13, 683
1, 683
27, 683
43, 683
53, 683
15, 683
82, 683
24, 683
6, 683
18, 683
39, 683
14, 683
18, 683
33, 683
50, 683
60, 683
46, 683
51, 683
9, 683
6, 683
18, 683
24, 683
11, 683
21, 683
61, 683
7, 683
10, 683
8, 683
17, 683
11, 683
4, 683
15, 683
80, 683
38, 683
13, 683
7, 683
64, 683
11, 683
25, 683
10, 683
16, 683
35, 683
59, 683
15, 683
7, 683
44, 683
56, 683
19, 683
73, 683
23, 683
13, 683
16, 683
33, 683
3, 683
18, 683
31, 683
42, 683
11, 683
14, 683
45, 683
26, 683
33, 683
30, 683
59, 683
81, 683
8, 683
11, 683
98, 683
28, 683
40, 683
6, 683
45, 683
8, 683
16, 683
33, 683
61, 683
12, 683
25, 683
14, 683
30, 683
2, 683
46, 683
93, 683
6, 683
19, 683
17, 683
2, 683
6, 683
34, 683
30, 683
24, 683
1, 683
92, 683
24, 683
55, 683
41, 683
28, 683
49, 683
24, 683
10, 683
115, 683
3, 683
74, 683
44, 683
118, 683
18, 683
51, 683
5, 683
31, 683
28, 683
91, 683
10, 683
29, 683
61, 683
36, 683
20, 683
6, 683
28, 683
30, 683
46, 683
24, 683
66, 683
4, 683
44, 683
24, 683
33, 683
9, 683
11, 683
105, 683
6, 683
9, 683
32, 683
5, 683
31, 683
12, 683
2, 683
62, 683
32, 683
7, 683
20, 683
13, 683
16, 683
63, 683
165, 683
47, 683
2, 683
23, 683
22, 683
18, 683
2, 683
16, 683
73, 683
73, 683
51, 683
47, 683
14, 683
13, 683
169, 683
16, 683
34, 683
15, 683
26, 683
17, 683
31, 683
11, 683
12, 683
34, 683
27, 683
50, 683
37, 683
32, 683
70, 683
15, 683
16, 683
12, 683
101, 683
7, 683
32, 683
7, 683
18, 683
50, 683
33, 683
5, 683
52, 683
3, 683
56, 683
19, 683
39, 683
4, 683
73, 683
41, 683
7, 683
104, 683
22, 683
70, 683
72, 683
10, 683
35, 683
17, 683
33, 683
2, 683
41, 683
6, 683
18, 683
5, 683
103, 683
14, 683
38, 683
9, 683
6, 683
21, 683
35, 683
16, 683
5, 683
24, 683
37, 683
28, 683
37, 683
18, 683
39, 683
2, 683
24, 683
30, 683
17, 683
120, 683
16, 683
19, 683
7, 683
62, 683
32, 683
43, 683
13, 683
18, 683
13, 683
7, 683
93, 683
112, 683
6, 683
28, 683
7, 683
27, 683
44, 683
20, 683
6, 683
11, 683
55, 683
36, 683
2, 683
29, 683
6, 683
6, 683
20, 683
11, 683
76, 683
48, 683
56, 683
38, 683
19, 683
12, 683
39, 683
8, 683
22, 683
40, 683
80, 683
35, 683
43, 683
1, 683
59, 683
2, 683
62, 683
22, 683
34, 683
53, 683
31, 683
15, 683
22, 683
31, 683
14, 683
11, 683
26, 683
70, 683
13, 683
38, 683
4, 683
6, 683
105, 683
55, 683
3, 683
43, 683
27, 683
2, 683
40, 683
41, 683
53, 683
53, 683
3, 683
70, 683
3, 683
22, 683
6, 683
13, 683
42, 683
5, 683
64, 683
36, 683
42, 683
97, 683
32, 683
34, 683
10, 683
69, 683
5, 683
53, 683
2, 683
29, 683
10, 683
22, 683
14, 683
46, 683
21, 683
3, 683
9, 683
53, 683
36, 683
12, 683
7, 683
55, 683
3, 683
15, 683
27, 683
1, 683
19, 683
11, 683
9, 683
1, 683
4, 683
62, 683
35, 683
36, 683
21, 683
21, 683
47, 683
6, 683
5, 683
5, 683
20, 683
27, 683
27, 683
27, 683
43, 683
9, 683
56, 683
129, 683
27, 683
9, 683
36, 683
34, 683
7, 683
5, 683
74, 683
6, 683
30, 683
22, 683
21, 683
4, 683
10, 683
8, 683
63, 683
66, 683
47, 683
27, 683
37, 683
27, 683
10, 683
13, 683
33, 683
15, 683
29, 683
21, 683
25, 683
2, 683
84, 683
25, 683
24, 683
3, 683
44, 683
18, 683
8, 683
14, 683
2, 683
23, 683
3, 683
73, 683
42, 683
22, 683
53, 683
43, 683
8, 683
3, 683
13, 683
113, 683
9, 683
56, 683
36, 683
9, 683
146, 683
58, 683
27, 683
14, 683
71, 683
87, 683
10, 683
11, 683
40, 683
47, 683
5, 683
20, 683
5, 683
29, 683
27, 683
8, 683
21, 683
9, 683
30, 683
9, 683
153, 683
38, 683
67, 683
40, 683
11, 683
33, 683
9, 683
24, 683
10, 683
64, 683
8, 683
22, 683
5, 683
8, 683
9, 683
9, 683
25, 683
108, 683
52, 683
16, 683
46, 683
21, 683
42, 683
2, 683
14, 683
18, 683
39, 683
3, 683
3, 683
58, 683
14, 683
79, 683
20, 683
23, 683
29, 683
22, 683
19, 683
11, 683
38, 683
15, 683
3, 683
34, 683
29, 683
15, 683
86, 683
8, 683
41, 683
3, 683
27, 683
65, 683
14, 683
2, 683
20, 683
8, 683
58, 683
9, 683
7, 683
98, 683
17, 683
6, 683
20, 683
16, 683
9, 683
6, 683
1, 683
17, 683
92, 683
21, 683
43, 683
10, 683
17, 683
18, 683
28, 683
44, 683
17, 683
3, 683
15, 683
10, 683
11, 683
10, 683
11, 683
9, 683
39, 683
2, 683
134, 683
10, 683
27, 683
14, 683
17, 683
27, 683
8, 683
1, 683
20, 683
45, 683
22, 683
8, 683
3, 683
10, 683
7, 683
7, 683
38, 683
35, 683
56, 683
165, 683
2, 683
21, 683
57, 683
43, 683
114, 683
10, 683
96, 683
11, 683
23, 683
15, 683
96, 683
17, 683
88, 683
72, 683
30, 683
29, 683
7, 683
15, 683
22, 683
4, 683
14, 683
90, 683
9, 683
70, 683
11, 683
81, 683
1, 683
24, 683
3, 683
81, 683
6, 683
2, 683
5, 683
5, 683
112, 683
52, 683
2, 683
104, 683
18, 683
10, 683
16, 683
8, 683
2, 683
130, 683
16, 683
9, 683
31, 683
92, 683
15, 683
14, 683
6, 683
3, 683
20, 683
14, 683
7, 683
32, 683
14, 683
63, 683
118, 683
3, 683
19, 683
80, 683
11, 683
57, 683
3, 683
3, 683
25, 683
32, 683
54, 683
16, 683
60, 683
32, 683
114, 683
2, 683
42, 683
67, 683
33, 683
22, 683
77, 683
2, 683
3, 683
41, 683
28, 683
19, 683
7, 683
20, 683
64, 683
37, 683
12, 683
100, 683
16, 683
16, 683
47, 683
60, 683
7, 683
2, 683
55, 683
14, 683
19, 683
15, 683
4, 683
9, 683
94, 683
15, 683
9, 683
3, 683
8, 683
42, 683
16, 683
24, 683
32, 683
27, 683
25, 683
30, 683
37, 683
28, 683
17, 683
18, 683
9, 683
75, 683
18, 683
30, 683
46, 683
65, 683
8, 683
10, 683
10, 683
7, 683
10, 683
25, 683
15, 683
39, 683
69, 683
25, 683
2, 683
96, 683
18, 683
5, 683
6, 683
45, 683
17, 683
65, 683
90, 683
76, 683
7, 683
15, 683
15, 683
85, 683
49, 683
70, 683
